"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
2.97132469937473e-95,0.884056852375071,0.763,0.556,5.0429322797788e-91,"Tip_EC","RGCC"
8.7476491338784e-75,1.14611590772649,0.456,0.322,1.48465101100184e-70,"Tip_EC","INSR"
2.14018072534858e-73,0.806346585725075,0.505,0.365,3.63231472706161e-69,"Tip_EC","TMEM204"
1.5264321820185e-68,0.893059370825979,0.442,0.268,2.59066069932181e-64,"Tip_EC","KDR"
9.38779418375244e-67,0.841748428566128,0.56,0.366,1.59329642886646e-62,"Tip_EC","CD36"
3.08756955191791e-63,0.821215501591121,0.462,0.267,5.24022304351509e-59,"Tip_EC","BTNL9"
2.28542499571569e-61,0.770802151898893,0.591,0.428,3.87882330272866e-57,"Tip_EC","ID2"
4.52080405269747e-57,0.678837173274334,0.634,0.522,7.67270863823814e-53,"Tip_EC","TMEM88"
5.26296610641717e-57,0.648878174145642,0.652,0.545,8.93230607581121e-53,"Tip_EC","FLT1"
6.14801836775003e-55,0.769576070632111,0.387,0.287,1.04344167737453e-50,"Tip_EC","VWA1"
3.53632908317133e-47,0.608124962491705,0.645,0.542,6.00185771995838e-43,"Tip_EC","COL15A1"
6.53852942162666e-47,0.796637381713418,0.281,0.151,1.10971921343848e-42,"Tip_EC","ATOH8"
9.69687848789908e-45,0.632556563327745,0.583,0.447,1.64575421696623e-40,"Tip_EC","RBP7"
1.06801545534373e-43,0.560894712426407,0.627,0.493,1.81263583080938e-39,"Tip_EC","VAMP5"
1.26549303164452e-40,0.800998543725235,0.414,0.268,2.14779477330707e-36,"Tip_EC","CA4"
6.17904440042368e-37,0.660459424004579,0.281,0.159,1.04870741563991e-32,"Tip_EC","PDGFD"
1.99874787927156e-26,0.509948786479596,0.457,0.349,3.39227490069969e-22,"Tip_EC","TM4SF18"
2.519366938691e-24,0.516700772022448,0.407,0.29,4.27586956834637e-20,"Tip_EC","F2RL3"
2.09389268225145e-22,0.210816405829404,0.718,0.609,3.55375466031716e-18,"Tip_EC","SLC9A3R2"
0,2.48152257503002,0.894,0.546,0,"MT1X_EC","MT1X"
0,2.35552865405208,0.729,0.316,0,"MT1X_EC","MT1M"
0,2.10410444294055,0.976,0.83,0,"MT1X_EC","MT2A"
6.22660917244715e-297,1.72280476558434,0.811,0.5,1.05678010874773e-292,"MT1X_EC","MT1E"
2.88005152238397e-245,2.47481558509608,0.422,0.092,4.88802344379007e-241,"MT1X_EC","MT1A"
9.54287706198206e-208,1.15905953936566,0.842,0.526,1.61961709495959e-203,"MT1X_EC","RGCC"
1.48395584316948e-207,1.20917552928573,0.883,0.707,2.51856985702724e-203,"MT1X_EC","SPRY1"
4.42537406313308e-169,1.111721266053,0.801,0.579,7.51074485994947e-165,"MT1X_EC","SOCS3"
3.42652148819254e-162,1.21756090651324,0.551,0.216,5.81549226976037e-158,"MT1X_EC","CA4"
6.13946681043986e-155,1.11992859690955,0.718,0.488,1.04199030706785e-150,"MT1X_EC","APOLD1"
1.95941319993985e-150,1.26804109729254,0.549,0.29,3.32551608293791e-146,"MT1X_EC","CDKN1A"
1.08207061365126e-149,0.739248325774476,0.925,0.812,1.83649024548892e-145,"MT1X_EC","GSN"
2.02482577801936e-149,1.05195550600488,0.902,0.77,3.43653431045445e-145,"MT1X_EC","ZFP36"
1.20306764365637e-138,0.932650920971389,0.827,0.648,2.0418464048136e-134,"MT1X_EC","CAVIN2"
1.59231803151716e-115,0.795943439244461,0.634,0.338,2.70248216309093e-111,"MT1X_EC","CD36"
7.41583001836561e-110,0.88627455133078,0.703,0.472,1.25861467071701e-105,"MT1X_EC","SGK1"
2.29446943677541e-102,1.17082263595256,0.696,0.576,3.89417352809522e-98,"MT1X_EC","EMP1"
1.74512675604908e-93,1.31585029988889,0.486,0.266,2.96182913036649e-89,"MT1X_EC","STC1"
1.13585830293871e-91,0.717278183583779,0.906,0.8,1.92777871174758e-87,"MT1X_EC","FABP5"
7.45254233742014e-89,0.878074049244281,0.601,0.414,1.26484548550695e-84,"MT1X_EC","CEBPD"
2.12376095389831e-87,1.07210602974989,0.34,0.14,3.60444709095621e-83,"MT1X_EC","C11orf96"
3.08942339743032e-82,1.06400300194087,0.523,0.346,5.24336939011875e-78,"MT1X_EC","GADD45B"
2.81584469427318e-74,0.817755174579421,0.517,0.315,4.77905161512044e-70,"MT1X_EC","GYPC"
5.76058696795693e-73,0.741150385981626,0.617,0.428,9.77686820201651e-69,"MT1X_EC","PLPP3"
5.40209198235867e-70,1.41086186456279,0.29,0.135,9.16843051245913e-66,"MT1X_EC","ADM"
1.34604544284103e-69,0.626506907465431,0.703,0.526,2.2845083255898e-65,"MT1X_EC","FLT1"
2.8835052291205e-66,0.643553477916177,0.702,0.562,4.89388507486331e-62,"MT1X_EC","ETS2"
2.36581078156907e-63,0.701631779457409,0.58,0.432,4.01525405847903e-59,"MT1X_EC","FAM107A"
2.63895202564729e-61,0.688197956114566,0.518,0.326,4.47882937792858e-57,"MT1X_EC","TM4SF18"
8.35073429806539e-60,0.854619690607142,0.333,0.176,1.41728662506766e-55,"MT1X_EC","TRIB1"
8.47513203107024e-60,0.813401422964086,0.46,0.305,1.43839940831324e-55,"MT1X_EC","LRRC32"
4.55941045138287e-55,1.16144335168432,0.313,0.158,7.738231418087e-51,"MT1X_EC","AKAP12"
1.3295545928716e-53,0.693239097312405,0.382,0.207,2.25652005502168e-49,"MT1X_EC","OSBPL1A"
4.09248882998325e-52,0.793764417304755,0.446,0.275,6.94577204224758e-48,"MT1X_EC","F2RL3"
3.29327259688996e-51,0.724301285620026,0.384,0.242,5.58934225144164e-47,"MT1X_EC","ARID5A"
5.84967025378478e-49,0.756710153676069,0.27,0.128,9.92806035472353e-45,"MT1X_EC","PLAU"
3.44692040901569e-47,0.540455013727417,0.632,0.497,5.85011331818143e-43,"MT1X_EC","SELENOP"
9.07914736564354e-47,0.72327776511554,0.281,0.167,1.54091289089702e-42,"MT1X_EC","TMEM70"
1.20104839564811e-46,0.576004979312489,0.55,0.44,2.03841933709397e-42,"MT1X_EC","YWHAH"
1.87538156447503e-46,0.733316691027555,0.49,0.34,3.18289759122702e-42,"MT1X_EC","SLC2A3"
8.33697561575571e-46,0.644591635535403,0.53,0.397,1.41495150150606e-41,"MT1X_EC","THBD"
1.29207702677769e-45,0.535641723396202,0.51,0.374,2.1929131298471e-41,"MT1X_EC","GIMAP5"
4.32607851227664e-45,0.426047202493819,0.768,0.616,7.34222045103592e-41,"MT1X_EC","PLPP1"
6.75603334665279e-45,0.658937085845245,0.585,0.43,1.14663397959391e-40,"MT1X_EC","ID2"
8.31779114985251e-45,0.672280070161212,0.214,0.089,1.41169551395297e-40,"MT1X_EC","ITIH5"
2.38897250856466e-42,0.496439290079824,0.636,0.49,4.05456414153593e-38,"MT1X_EC","VAMP5"
1.9129550847453e-40,0.666834508101487,0.224,0.111,3.24666736982972e-36,"MT1X_EC","SLCO4A1"
2.46685140288679e-39,0.502731865293295,0.635,0.52,4.18674020097946e-35,"MT1X_EC","COX17"
1.99167824147876e-38,0.498332942023924,0.568,0.463,3.38027631143775e-34,"MT1X_EC","MAP1LC3B"
3.87142718741012e-38,0.46110202326552,0.439,0.276,6.57058622247245e-34,"MT1X_EC","BTNL9"
1.29676309696172e-37,0.58392761875795,0.352,0.22,2.20086632816342e-33,"MT1X_EC","CSRNP1"
1.87221394001429e-37,0.526825551176887,0.502,0.397,3.17752149899224e-33,"MT1X_EC","CARHSP1"
7.58738293717165e-37,0.80771330379249,0.276,0.159,1.28773063209677e-32,"MT1X_EC","ADAMTS4"
6.65742170966898e-36,0.556554251670192,0.375,0.26,1.12989761256502e-31,"MT1X_EC","SERTAD1"
1.05547269042045e-35,0.630281792650488,0.23,0.112,1.79134825018158e-31,"MT1X_EC","PRDM1"
2.90030754887478e-35,0.614541851355289,0.408,0.279,4.92240197195027e-31,"MT1X_EC","GJA1"
3.13024645510334e-35,0.346571871836215,0.738,0.603,5.31265428360139e-31,"MT1X_EC","CD320"
8.74177278425499e-35,0.587019525215183,0.407,0.296,1.48365367694376e-30,"MT1X_EC","FAM110D"
2.50088329371575e-34,0.574395414494463,0.326,0.217,4.24449912609438e-30,"MT1X_EC","PMP22"
1.12567434425349e-30,0.703752119980785,0.418,0.316,1.91049449706702e-26,"MT1X_EC","FOSB"
1.47196189540504e-30,0.678438184417984,0.199,0.096,2.49821372888144e-26,"MT1X_EC","EDNRB"
4.38864701288125e-30,0.42393498617936,0.634,0.529,7.44841171026205e-26,"MT1X_EC","ITM2A"
1.64901348552042e-28,0.405316868417225,0.582,0.448,2.79870568762526e-24,"MT1X_EC","RBP7"
2.41378123259877e-28,0.371397252311781,0.639,0.52,4.09666950796663e-24,"MT1X_EC","TMEM88"
2.93494776920865e-28,0.502227935191627,0.375,0.266,4.98119335390093e-24,"MT1X_EC","EPHX1"
7.66907355663702e-28,0.47533206541545,0.554,0.452,1.30159516403243e-23,"MT1X_EC","NDRG1"
1.78777751909358e-26,0.475890946426814,0.244,0.135,3.03421600540562e-22,"MT1X_EC","INHBB"
1.73710991513763e-25,0.485645202366586,0.472,0.359,2.94822294797158e-21,"MT1X_EC","BHLHE40"
2.82125121931735e-23,0.382616626290346,0.537,0.436,4.78822756942541e-19,"MT1X_EC","TPM1"
1.52064416216945e-21,0.316582764614821,0.625,0.501,2.580837272034e-17,"MT1X_EC","LIFR"
7.85086639731128e-21,0.434376686729067,0.396,0.286,1.33244904495167e-16,"MT1X_EC","KDR"
2.09340937632071e-20,0.450312186065531,0.515,0.395,3.5529343934915e-16,"MT1X_EC","PRSS1"
2.86226061624262e-16,0.452109495876339,0.37,0.269,4.85782871788697e-12,"MT1X_EC","PNLIP"
5.28792180519783e-15,0.335339440920559,0.434,0.332,8.97466088778176e-11,"MT1X_EC","CLPS"
0,3.9413247389695,0.91,0.123,0,"Venous_EC","ACKR1"
0,2.53961209102137,0.568,0.083,0,"Venous_EC","CPE"
0,1.76105792631586,0.864,0.494,0,"Venous_EC","NPC2"
0,1.74897855952906,0.693,0.217,0,"Venous_EC","PRCP"
0,1.71031717057093,0.405,0.02,0,"Venous_EC","SELP"
4.94065645841247e-324,1.82111746750469,0.549,0.116,8.38528214121764e-320,"Venous_EC","NR2F2"
6.13203516231413e-294,1.69677234607228,0.332,0.019,1.04072900774795e-289,"Venous_EC","MADCAM1"
9.70557376998378e-261,1.45293515133459,0.272,0.01,1.64722998024165e-256,"Venous_EC","MMRN1"
6.8334829561205e-258,1.44957004043694,0.699,0.299,1.15977872731277e-253,"Venous_EC","DUSP23"
3.05948994386513e-247,1.1658160437854,0.25,0.007,5.1925663327279e-243,"Venous_EC","RAB3C"
9.37201035386093e-245,1.2933668801376,0.358,0.044,1.59061759725728e-240,"Venous_EC","LRRC1"
2.8930839934214e-242,1.31855078519389,0.521,0.133,4.91014215363481e-238,"Venous_EC","IL33"
4.71475097539849e-241,1.16427834515787,0.713,0.294,8.00187535544631e-237,"Venous_EC","NNMT"
3.00659080240522e-231,1.50835442164065,0.556,0.181,5.10278590984214e-227,"Venous_EC","CTSC"
8.69250743030303e-229,1.65387869389435,0.335,0.041,1.47529236107103e-224,"Venous_EC","C7"
1.66626377895979e-226,1.78557060148773,0.762,0.428,2.82798288565056e-222,"Venous_EC","CCL14"
2.02234003743056e-225,1.37191142583485,0.492,0.128,3.43231551152715e-221,"Venous_EC","IL1R1"
5.59780204567283e-218,1.27097532454923,0.651,0.274,9.50058963191593e-214,"Venous_EC","TSPAN7"
1.45859727209456e-213,1.29449575484129,0.808,0.516,2.47553129019888e-209,"Venous_EC","ADIRF"
1.27603050625766e-205,0.974389828657525,0.879,0.604,2.1656789752205e-201,"Venous_EC","TIMP1"
1.74553630664521e-199,1.49485233214618,0.526,0.181,2.96252421963825e-195,"Venous_EC","TFPI"
1.6904380948799e-196,1.23456077199025,0.25,0.02,2.86901153463017e-192,"Venous_EC","ADGRG6"
8.16134720763024e-193,1.88263133081592,0.281,0.034,1.38514384807901e-188,"Venous_EC","POSTN"
8.18810218238202e-191,1.13896010864774,0.581,0.221,1.38968470239388e-186,"Venous_EC","ACTN1"
4.55092991772045e-190,1.07751528853272,0.221,0.012,7.72383825635515e-186,"Venous_EC","TLL1"
3.48239380815062e-184,1.39071996504768,0.328,0.058,5.91031877119323e-180,"Venous_EC","TMEM176A"
2.56268041753972e-175,1.28016761845511,0.588,0.274,4.34938120464841e-171,"Venous_EC","ARL4A"
7.28310545966778e-174,1.27634148106518,0.34,0.068,1.23608865861482e-169,"Venous_EC","TMEM176B"
2.32045737146047e-160,0.817575083221395,0.923,0.724,3.93828025084271e-156,"Venous_EC","HLA-DRA"
1.27289606098632e-146,1.30454812621795,0.19,0.015,2.16035919470598e-142,"Venous_EC","CCL23"
3.2349580073492e-144,1.37223454802654,0.648,0.371,5.49037073007306e-140,"Venous_EC","CLU"
3.46231075852553e-144,1.44606071845184,0.372,0.107,5.87623381936953e-140,"Venous_EC","PTGDS"
1.0404451181804e-142,1.23687256420098,0.371,0.104,1.76584345457577e-138,"Venous_EC","APLNR"
8.3324182242845e-141,0.984993725828829,0.278,0.053,1.41417802102556e-136,"Venous_EC","HAPLN3"
2.6185463549802e-136,0.987933879744669,0.758,0.461,4.44419687367239e-132,"Venous_EC","CLDN5"
7.17138632686397e-135,0.947777057406957,0.357,0.099,1.21712768739535e-130,"Venous_EC","OLFM1"
8.77914843940028e-126,0.947237078012429,0.791,0.536,1.48999707313502e-121,"Venous_EC","VWF"
2.56014717372108e-125,1.00635633857043,0.284,0.065,4.34508178323942e-121,"Venous_EC","LYST"
5.03454106510223e-122,0.806656737764291,0.218,0.034,8.54462309569151e-118,"Venous_EC","CSF2RB"
1.71040673461037e-119,0.651436454172546,0.908,0.774,2.90290230998072e-115,"Venous_EC","FKBP1A"
3.08425838286773e-114,0.752803428574794,0.504,0.223,5.23460332740312e-110,"Venous_EC","KCTD12"
4.76113922074576e-109,0.750006418103339,0.465,0.197,8.08060548544971e-105,"Venous_EC","RASA4"
6.06206254564051e-107,0.809537473981365,0.457,0.193,1.02885325524611e-102,"Venous_EC","MARCKS"
1.21576927785833e-106,0.88272965033138,0.44,0.181,2.06340361838115e-102,"Venous_EC","CEMIP2"
2.72329509673396e-103,0.799675177310026,0.269,0.07,4.62197643817688e-99,"Venous_EC","LPCAT4"
3.02238149504935e-101,0.840948757151094,0.516,0.252,5.12958587339776e-97,"Venous_EC","SNCG"
1.10533372081437e-100,0.626935444880444,0.87,0.723,1.87597239096615e-96,"Venous_EC","CST3"
1.01534633072704e-97,0.721863725602022,0.739,0.494,1.72324579250994e-93,"Venous_EC","PABPC1"
4.07264647114989e-97,0.906643987968587,0.316,0.103,6.9120955908356e-93,"Venous_EC","HLA-DQA1"
2.13516474707205e-96,0.623648429034296,0.134,0.012,3.62380160873069e-92,"Venous_EC","CLEC7A"
1.94973293973069e-94,0.789136335311446,0.65,0.401,3.30908674531092e-90,"Venous_EC","HMGN3"
5.92167166096111e-92,0.629245186192543,0.144,0.016,1.00502611429832e-87,"Venous_EC","TIAM1"
8.8704010594139e-92,0.780628437065821,0.554,0.296,1.50548446780373e-87,"Venous_EC","MARCKSL1"
4.62471876728224e-90,0.787295124518796,0.566,0.31,7.84907269183141e-86,"Venous_EC","NAMPT"
2.57294442441907e-89,0.786207789964362,0.26,0.074,4.36680127712405e-85,"Venous_EC","STAB1"
5.28872332651694e-89,0.943854621402964,0.432,0.205,8.97602122976455e-85,"Venous_EC","TGM2"
1.25188747738666e-88,0.701865699164519,0.333,0.122,2.12470342662063e-84,"Venous_EC","TPD52L1"
3.78591060398824e-88,0.791276005666296,0.72,0.532,6.42544747708884e-84,"Venous_EC","ZNF385D"
1.03895101337762e-87,0.644882408869699,0.128,0.012,1.76330765990449e-83,"Venous_EC","EPB41L3"
8.23987893967851e-87,0.956421205174062,0.57,0.332,1.39847225364224e-82,"Venous_EC","NCOA7"
4.66319699670721e-86,0.748277019410801,0.199,0.043,7.91437794281147e-82,"Venous_EC","ROBO1"
7.709943783194e-86,0.989577403085851,0.208,0.048,1.30853165888369e-81,"Venous_EC","CYP1B1"
1.33232743537586e-84,0.785958646480845,0.394,0.17,2.26122612331992e-80,"Venous_EC","TGFBR3"
1.7179051062581e-84,0.730400782648342,0.332,0.125,2.91562854634124e-80,"Venous_EC","SMAD1"
2.31267603056842e-84,0.67359613796553,0.411,0.182,3.92507375908072e-80,"Venous_EC","ENTPD1"
3.46547671806849e-84,0.689200998039234,0.36,0.144,5.88160708590584e-80,"Venous_EC","SHC1"
5.29214454956426e-84,0.677324414076301,0.235,0.064,8.98182772952047e-80,"Venous_EC","MYOF"
1.08059490528114e-83,0.717239263045368,0.526,0.279,1.83398567324315e-79,"Venous_EC","SH3BP5"
1.16693463285757e-83,0.69646300939661,0.703,0.472,1.98052145888587e-79,"Venous_EC","HLA-DPB1"
2.04882582512569e-83,0.816597155772488,0.282,0.094,3.47726719040333e-79,"Venous_EC","PRXL2A"
5.09286931750769e-83,0.582527345563997,0.164,0.029,8.64361780567404e-79,"Venous_EC","LHX6"
5.73638079648542e-83,0.581425599880745,0.592,0.34,9.73578548779506e-79,"Venous_EC","TSHZ2"
5.98364293308703e-82,0.652916056992642,0.756,0.549,1.01554387860353e-77,"Venous_EC","SDCBP"
2.22921775325656e-80,0.699712973222222,0.442,0.212,3.78342837082703e-76,"Venous_EC","THSD7A"
7.9008669728163e-79,0.781236060930215,0.242,0.072,1.34093514262638e-74,"Venous_EC","CNTNAP3B"
1.28239328055829e-78,0.687120033276074,0.258,0.081,2.17647787576353e-74,"Venous_EC","FAM171A1"
6.21307127754041e-78,0.616770309505491,0.201,0.051,1.05448245722416e-73,"Venous_EC","CPXM2"
3.60310214527851e-77,0.732493166486342,0.294,0.106,6.11518496096669e-73,"Venous_EC","RALGAPA2"
1.16626517447771e-76,0.612254664998841,0.156,0.028,1.97938525412357e-72,"Venous_EC","MYRIP"
2.56647250163844e-76,0.727711782815055,0.244,0.075,4.35581712978075e-72,"Venous_EC","FOXC1"
2.43051005968541e-75,0.671351415593929,0.308,0.117,4.12506167329807e-71,"Venous_EC","DAAM1"
2.66513963959917e-75,0.619803364211143,0.672,0.437,4.5232749963277e-71,"Venous_EC","JAM2"
4.99473096053295e-75,0.732074260455432,0.424,0.205,8.47705738621653e-71,"Venous_EC","SLC38A2"
6.28299689245698e-75,0.483582966122876,0.178,0.043,1.0663502325878e-70,"Venous_EC","MEOX1"
2.58519471218967e-74,0.720991358876753,0.356,0.153,4.38759246552832e-70,"Venous_EC","RAI14"
1.06202153239921e-73,0.542303403222775,0.132,0.02,1.80246294478794e-69,"Venous_EC","LEF1"
1.11318712728751e-73,0.768260244613146,0.332,0.136,1.88930119243236e-69,"Venous_EC","HHEX"
2.1499632900917e-73,0.623056389714963,0.759,0.55,3.64891769594364e-69,"Venous_EC","HLA-DPA1"
7.00009215304195e-73,0.705082871982447,0.579,0.353,1.18805564021428e-68,"Venous_EC","FOXP1"
1.48240158395821e-71,0.64257253045646,0.304,0.119,2.51593196829388e-67,"Venous_EC","TNFRSF6B"
1.73445842706477e-71,0.590146780047176,0.69,0.464,2.94372284241434e-67,"Venous_EC","IL6ST"
5.19577107902106e-71,0.57903124885307,0.112,0.012,8.81826267531454e-67,"Venous_EC","CDKN3"
5.37864836746214e-70,1.21544794809626,0.12,0.016,9.12864200925675e-66,"Venous_EC","SELE"
3.05017800020858e-68,0.639659426470667,0.39,0.185,5.17676210195399e-64,"Venous_EC","PKP4"
3.94145226573308e-68,0.576526389145779,0.218,0.066,6.68943278540218e-64,"Venous_EC","C1orf21"
6.83223786169337e-68,0.437702850892174,0.272,0.102,1.1595674098866e-63,"Venous_EC","CALML4"
1.05891422026797e-67,0.635435976068266,0.12,0.017,1.79718921463879e-63,"Venous_EC","CTTNBP2"
2.3927882262895e-67,0.652087652699759,0.79,0.622,4.06104017765854e-63,"Venous_EC","HLA-DRB1"
5.97427429261701e-67,0.653237098786656,0.321,0.136,1.01395383294296e-62,"Venous_EC","ASPH"
4.05715046841676e-66,0.621731362598455,0.523,0.302,6.88579577499693e-62,"Venous_EC","PCDH17"
1.36956526976481e-65,0.553168694832671,0.166,0.039,2.32442617584484e-61,"Venous_EC","PTAFR"
5.89517497401803e-65,0.571520500305302,0.67,0.453,1.00052909659034e-60,"Venous_EC","ECSCR"
2.62390675657425e-64,0.662020483571119,0.292,0.119,4.45329454725781e-60,"Venous_EC","ATP8B1"
3.41743807091745e-64,0.587975893880232,0.442,0.235,5.8000758939611e-60,"Venous_EC","DIPK2B"
4.4792891092424e-64,0.709780528061302,0.26,0.097,7.6022494762062e-60,"Venous_EC","CNKSR3"
1.00995787846511e-62,0.546300747271061,0.657,0.438,1.71410051133098e-58,"Venous_EC","CALCRL"
1.84490943363036e-62,0.579161962405751,0.2,0.061,3.13118029075745e-58,"Venous_EC","ZNF521"
2.11294726721465e-62,0.52079295583586,0.13,0.024,3.5860941019167e-58,"Venous_EC","KLHL3"
1.10418411280944e-61,0.466590656429868,0.831,0.65,1.87402127626019e-57,"Venous_EC","TGFBR2"
1.52290461909146e-61,0.644340548591621,0.672,0.476,2.58467371952202e-57,"Venous_EC","LY6E"
1.54089172349684e-61,0.586630423270442,0.394,0.199,2.61520143311884e-57,"Venous_EC","LY96"
9.21908220802055e-61,0.52855249043075,0.25,0.095,1.56466263234525e-56,"Venous_EC","PPP2R5A"
1.1342836522213e-60,0.568775740182963,0.701,0.512,1.92510621454999e-56,"Venous_EC","EEF1B2"
4.94126193714057e-60,0.651229322847599,0.252,0.096,8.38630975971497e-56,"Venous_EC","TSPAN6"
1.46175008950032e-59,0.63367086927915,0.473,0.268,2.48088225189994e-55,"Venous_EC","MRTFB"
2.98875206163496e-59,0.582201195959571,0.137,0.029,5.07250999900685e-55,"Venous_EC","SESN3"
4.29887157954623e-59,0.56562675984421,0.184,0.054,7.29604484480586e-55,"Venous_EC","TBC1D4"
6.39971137704489e-59,0.592208397501766,0.374,0.186,1.08615901491206e-54,"Venous_EC","MPZL2"
9.59455887115032e-59,0.614856295039087,0.282,0.119,1.62838853161163e-54,"Venous_EC","RBP5"
1.19286585748546e-57,0.536282848193369,0.3,0.133,2.02453193332433e-53,"Venous_EC","COTL1"
3.75260161531303e-57,0.589514998649694,0.404,0.213,6.36891546150928e-53,"Venous_EC","CFI"
6.96823624333299e-57,0.585729467023559,0.228,0.085,1.18264905521848e-52,"Venous_EC","FBLN2"
8.88068487195998e-57,0.96965952455634,0.156,0.042,1.50722983646905e-52,"Venous_EC","VCAM1"
9.29857902871651e-57,0.561958005315442,0.218,0.077,1.57815483275377e-52,"Venous_EC","TESC"
1.19800596577962e-56,0.482405463750719,0.258,0.106,2.03325572512117e-52,"Venous_EC","ST6GAL1"
8.36015669678434e-56,0.369790325386516,0.46,0.272,1.41888579457824e-51,"Venous_EC","CFH"
1.30580262533431e-55,0.588836544064724,0.37,0.188,2.21620821571739e-51,"Venous_EC","RELL1"
