"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
3.28062474725706e-20,0.264067818764797,0.418,0.302,5.56787632104467e-16,"Venous_EC","ZFAND5"
4.32343666526245e-20,0.173293980863402,0.379,0.278,7.33773670828343e-16,"Venous_EC","TNRC6B"
5.15067732055848e-20,0.188854741407307,0.583,0.463,8.74172954845185e-16,"Venous_EC","ANXA1"
5.76064246480379e-20,0.221270006007916,0.476,0.36,9.776962391265e-16,"Venous_EC","FAM167B"
8.69116550211553e-20,0.185045935187259,0.384,0.28,1.47506460901905e-15,"Venous_EC","CAPNS1"
9.50464101275333e-20,0.283480591677699,0.496,0.376,1.6131276726845e-15,"Venous_EC","HMGN1"
1.52564024327946e-19,0.175779046344422,0.356,0.254,2.5893166208939e-15,"Venous_EC","TAF1D"
1.67065701218162e-19,0.224491206986274,0.496,0.378,2.83543908107465e-15,"Venous_EC","CANX"
2.02089203490963e-19,0.259640353696591,0.398,0.286,3.42985796164862e-15,"Venous_EC","TSPAN4"
2.14188832340583e-19,0.292051766542184,0.346,0.237,3.63521286248437e-15,"Venous_EC","ERP29"
2.54868679429097e-19,0.163800255832882,0.298,0.197,4.32563122727064e-15,"Venous_EC","SERPINE1"
3.97858351326057e-19,0.214657292874011,0.42,0.312,6.75245193870583e-15,"Venous_EC","STAT3"
4.70463409294544e-19,0.224637397520782,0.502,0.385,7.98470498254701e-15,"Venous_EC","COPS9"
4.72938679285156e-19,0.179430619841184,0.692,0.578,8.02671526482766e-15,"Venous_EC","UQCR11"
5.16040905134984e-19,0.176003775756611,0.594,0.479,8.75824624195096e-15,"Venous_EC","NDUFB2"
8.05368275476677e-19,0.166560836349924,0.428,0.325,1.36687103713902e-14,"Venous_EC","RNF7"
1.05096593059575e-18,0.251225318735147,0.438,0.325,1.78369937740711e-14,"Venous_EC","EIF3L"
1.06807930012161e-18,0.172253270989739,0.476,0.368,1.8127441881664e-14,"Venous_EC","CHURC1"
1.10626648470671e-18,0.219405852479042,0.33,0.23,1.87755547784423e-14,"Venous_EC","CCT3"
1.29164935510503e-18,0.264213703314985,0.332,0.23,2.19218728548426e-14,"Venous_EC","LSM5"
1.40072409475419e-18,0.319528987419801,0.369,0.26,2.37730893361681e-14,"Venous_EC","LAMTOR2"
1.41697321372737e-18,0.248024488689943,0.332,0.23,2.40488693833809e-14,"Venous_EC","TMOD3"
1.4835704108174e-18,0.230494555505686,0.574,0.456,2.51791570123928e-14,"Venous_EC","EIF3K"
1.84011651719905e-18,0.166249437024403,0.579,0.467,3.12304575299023e-14,"Venous_EC","S100A16"
1.92201132222454e-18,0.175385632838742,0.416,0.312,3.26203761607949e-14,"Venous_EC","ANKRD12"
1.97714360638284e-18,0.214042287735432,0.716,0.603,3.35560812875295e-14,"Venous_EC","KTN1"
1.98197223153915e-18,0.183736985781739,0.379,0.277,3.36380327136824e-14,"Venous_EC","PNN"
2.30298944729695e-18,0.232001809020669,0.369,0.264,3.90863368995238e-14,"Venous_EC","EIF3A"
3.03562224323097e-18,0.176504144811883,0.485,0.375,5.15205807121161e-14,"Venous_EC","ADAM15"
5.03520063101463e-18,0.164926638538454,0.735,0.626,8.54574251095802e-14,"Venous_EC","HINT1"
6.63039276929835e-18,0.163216471434597,0.488,0.379,1.12531026080532e-13,"Venous_EC","FKBP2"
6.76974586028828e-18,0.154100916329072,0.661,0.551,1.14896126740813e-13,"Venous_EC","S100A13"
7.90694068228299e-18,0.167769325956576,0.46,0.358,1.34196597259707e-13,"Venous_EC","SERP1"
1.04804685122465e-17,0.17928892746649,0.667,0.556,1.77874511589847e-13,"Venous_EC","SOD1"
1.13916418357525e-17,0.184694919415835,0.601,0.488,1.93338945236391e-13,"Venous_EC","SNRPD2"
1.30991464107987e-17,0.236710159547152,0.45,0.34,2.22318712884075e-13,"Venous_EC","EIF3F"
1.56665901759644e-17,0.194484311752459,0.654,0.542,2.65893368466468e-13,"Venous_EC","SSR4"
1.80856511402123e-17,0.2472145666078,0.67,0.559,3.06949671151682e-13,"Venous_EC","POLR2L"
1.83612131549411e-17,0.166476158162344,0.454,0.353,3.11626509665661e-13,"Venous_EC","LDHB"
1.89089685764918e-17,0.263293764129013,0.334,0.233,3.20923014680218e-13,"Venous_EC","NDUFA8"
2.22930531813362e-17,0.194369775943784,0.522,0.411,3.78357698593637e-13,"Venous_EC","RBM3"
2.31675267579742e-17,0.199826328368659,0.504,0.392,3.93199264136338e-13,"Venous_EC","MRPS21"
2.48515668401913e-17,0.215206030009462,0.372,0.271,4.21780792411727e-13,"Venous_EC","DPYSL2"
2.68000722261296e-17,0.200336507803368,0.714,0.606,4.54850825821871e-13,"Venous_EC","EIF4A1"
2.88845289336873e-17,0.25777491851861,0.366,0.264,4.90228225062540e-13,"Venous_EC","TJP1"
3.71896152534953e-17,0.192684837896213,0.592,0.481,6.31182150082322e-13,"Venous_EC","NUCKS1"
5.08359895523746e-17,0.261313799824529,0.562,0.449,8.62788414682902e-13,"Venous_EC","NDRG1"
5.67620149841819e-17,0.175731241902892,0.594,0.484,9.63364918311536e-13,"Venous_EC","UQCRH"
6.86798726241989e-17,0.203486636126833,0.431,0.327,1.1656347981779e-12,"Venous_EC","MRPL51"
1.20195882784044e-16,0.201676099829904,0.751,0.65,2.03996452261079e-12,"Venous_EC","NPM1"
1.25773202982466e-16,0.265755856934233,0.411,0.304,2.13462280101842e-12,"Venous_EC","ODF2L"
1.48689515991247e-16,0.17744118171273,0.489,0.384,2.52355846540344e-12,"Venous_EC","ATOX1"
2.02227060024842e-16,0.156090610168944,0.642,0.535,3.43219766274162e-12,"Venous_EC","C4orf3"
3.37123393549822e-16,0.150700284776248,0.64,0.536,5.72165823532758e-12,"Venous_EC","HSP90B1"
4.32613765028475e-16,0.163872027948426,0.48,0.379,7.34232082006327e-12,"Venous_EC","CSNK1A1"
6.00237595735232e-16,0.259217184023437,0.416,0.314,1.01872324748184e-11,"Venous_EC","FUS"
1.02515715223478e-15,0.215037622262281,0.62,0.512,1.73989671877287e-11,"Venous_EC","PPIB"
5.43053727972725e-15,0.190187589481998,0.521,0.418,9.21670787115309e-11,"Venous_EC","SELENOH"
1.53730461930248e-14,0.163639217997611,0.558,0.458,2.60911339988017e-10,"Venous_EC","HNRNPC"
2.45959370606156e-308,1.89601464161512,0.48,0.032,4.17442243792767e-304,"Arterial_EC","SEMA3G"
3.3829012616609e-294,1.71227793750249,0.94,0.588,5.74146002129089e-290,"Arterial_EC","SLC9A3R2"
1.27558995068432e-272,2.03675498217665,0.524,0.064,2.16493126430142e-268,"Arterial_EC","GJA4"
4.99801266007446e-252,1.26001816825783,0.959,0.734,8.48262708667837e-248,"Arterial_EC","SRGN"
6.00697794622388e-245,1.79051841555305,0.388,0.024,1.01950429703312e-240,"Arterial_EC","FBLN5"
2.11255531161856e-238,1.867388844794,0.622,0.144,3.58542887487902e-234,"Arterial_EC","HEY1"
9.08032044732675e-218,1.26564493000837,0.969,0.751,1.5411119863203e-213,"Arterial_EC","TM4SF1"
8.68224773766582e-216,1.54534894048663,0.796,0.415,1.47355108603664e-211,"Arterial_EC","ICAM2"
6.86584482001902e-197,1.04785215313484,0.978,0.839,1.16527118285363e-192,"Arterial_EC","S100A6"
4.51528270330433e-185,1.80298215534565,0.634,0.208,7.6633378040481e-181,"Arterial_EC","CXCL12"
5.30925326745141e-185,1.27470172154044,0.832,0.48,9.01086464551853e-181,"Arterial_EC","PPA1"
6.75937614447342e-181,1.5877662067934,0.726,0.332,1.14720131924003e-176,"Arterial_EC","RHOB"
3.40719297387046e-176,1.52011331697396,0.326,0.029,5.78268791525294e-172,"Arterial_EC","GJA5"
5.88086657578704e-174,1.78378760725653,0.462,0.095,9.98100675242576e-170,"Arterial_EC","IGF2"
2.49046151340518e-164,1.21237041235042,0.247,0.011,4.22681128055127e-160,"Arterial_EC","TSPAN2"
3.76678203387465e-153,1.68537537198011,0.73,0.376,6.39298246789205e-149,"Arterial_EC","DEPP1"
8.71510136980879e-152,1.27230496718329,0.261,0.018,1.47912700448395e-147,"Arterial_EC","PCSK5"
2.82223991443598e-148,1.69868261895467,0.361,0.062,4.78990558278075e-144,"Arterial_EC","ADAMTS6"
3.28402023472861e-145,1.49211787760791,0.626,0.269,5.5736391423814e-141,"Arterial_EC","STMN1"
1.36423579949948e-144,1.55410637993344,0.227,0.011,2.31538099891051e-140,"Arterial_EC","SSUH2"
3.1700205605404e-137,1.43973153299921,0.345,0.063,5.38015889534917e-133,"Arterial_EC","LTBP4"
4.92841707095986e-133,1.21804983427927,0.687,0.318,8.36450945283308e-129,"Arterial_EC","PALMD"
2.69391649840868e-132,1.49406176530151,0.497,0.15,4.57211508109922e-128,"Arterial_EC","PPP1R14A"
1.02523818077098e-129,1.26790499078564,0.69,0.372,1.74003424040451e-125,"Arterial_EC","ATP1B3"
1.08396241079629e-129,1.13423698244776,0.268,0.032,1.83970100360346e-125,"Arterial_EC","PLLP"
2.43402754554407e-129,1.20880493482315,0.569,0.2,4.13103155029739e-125,"Arterial_EC","EFNB2"
7.673177506303e-125,1.17020902998773,0.423,0.104,1.30229168636974e-120,"Arterial_EC","ARL15"
9.53201057264383e-123,1.73578893618042,0.44,0.124,1.61777283438911e-118,"Arterial_EC","EDN1"
1.82890257295933e-122,1.32665905228846,0.181,0.007,3.10401344682657e-118,"Arterial_EC","PI16"
1.76794319081193e-120,1.47508185493544,0.226,0.021,3.00055318344601e-116,"Arterial_EC","SERPINE2"
4.21532318184277e-116,1.10189455144863,0.838,0.56,7.15424650422354e-112,"Arterial_EC","ID1"
5.08358077925831e-116,1.09507485762421,0.738,0.396,8.62785329855721e-112,"Arterial_EC","PODXL"
1.33545605472764e-115,0.773436991413271,0.95,0.798,2.26653601608375e-111,"Arterial_EC","RAMP2"
3.73729990248868e-110,0.671260075843418,0.277,0.042,6.34294539450379e-106,"Arterial_EC","EGFL8"
1.47710454694657e-107,1.28739580338281,0.351,0.087,2.50694183707772e-103,"Arterial_EC","ATP13A3"
3.79941159316645e-103,0.888399879225772,0.839,0.607,6.44836135592211e-99,"Arterial_EC","STOM"
2.46762327506678e-102,1.17723348638221,0.552,0.241,4.18805022244335e-98,"Arterial_EC","OCIAD2"
2.36952411430116e-99,1.67203126291103,0.395,0.117,4.02155632679192e-95,"Arterial_EC","IGFBP3"
4.69421116805686e-96,1.25720129218628,0.559,0.257,7.9670151944261e-92,"Arterial_EC","KCTD12"
1.88292355469941e-94,1.44700033091813,0.876,0.723,3.19569785703583e-90,"Arterial_EC","MGP"
3.15651630840412e-92,0.807011029571153,0.855,0.671,5.35723947862347e-88,"Arterial_EC","CALM1"
4.31283562892242e-91,0.99144163649332,0.635,0.316,7.31974462940714e-87,"Arterial_EC","ADGRF5"
8.52995622840177e-91,1.18031177582122,0.368,0.107,1.44770417108435e-86,"Arterial_EC","SLC6A6"
2.06348468656822e-88,1.1521155790225,0.418,0.148,3.50214621004358e-84,"Arterial_EC","MECOM"
3.83829333586396e-85,0.68542808567954,0.907,0.746,6.51435144962832e-81,"Arterial_EC","CRIP2"
1.03510894732023e-84,1.15393079291473,0.386,0.133,1.75678690539189e-80,"Arterial_EC","JAG1"
1.88123833751808e-84,1.11775604539001,0.192,0.025,3.19283770643568e-80,"Arterial_EC","SULF1"
3.2824009648137e-83,1.08896052916569,0.439,0.164,5.57089091748181e-79,"Arterial_EC","NUDT4"
2.86266666528668e-81,0.974477417833089,0.349,0.104,4.85851786432455e-77,"Arterial_EC","JAG2"
3.82318920919849e-81,1.0057751218195,0.299,0.075,6.48871672585168e-77,"Arterial_EC","SYNJ2"
1.72266105949013e-80,1.04818428488516,0.666,0.416,2.92370035016665e-76,"Arterial_EC","GLUL"
8.86260794981925e-79,0.867885101173206,0.751,0.51,1.50416182124332e-74,"Arterial_EC","MRPL33"
1.85277564004163e-78,1.04201762546049,0.321,0.09,3.14453081627866e-74,"Arterial_EC","ALPL"
2.25651085321142e-78,0.951876189444133,0.641,0.365,3.82975022007041e-74,"Arterial_EC","CAVIN3"
4.28577692515642e-78,0.768982116371756,0.822,0.567,7.27382059737548e-74,"Arterial_EC","CD9"
1.22671798016158e-77,0.996017869719947,0.372,0.126,2.08198575593024e-73,"Arterial_EC","CD58"
2.30798445314287e-77,1.29015386754448,0.225,0.048,3.91711121387408e-73,"Arterial_EC","CLIC3"
7.67767660463975e-77,0.950655492947335,0.255,0.056,1.30305527333946e-72,"Arterial_EC","FUT8"
1.12164615989737e-76,0.64106138973705,0.111,0.003,1.90365786257782e-72,"Arterial_EC","TMEM178A"
9.09657666733796e-76,0.676575150951313,0.869,0.622,1.5438709919806e-71,"Arterial_EC","PLPP1"
2.46742818055185e-75,0.878211685532622,0.664,0.407,4.1877191080326e-71,"Arterial_EC","CAPZA2"
1.97795429190422e-73,0.993448826562124,0.625,0.351,3.35698402421984e-69,"Arterial_EC","ISG15"
1.1440708021827e-72,0.7410552710763,0.868,0.682,1.94171696546448e-68,"Arterial_EC","CAV1"
3.11710645732762e-72,0.855460945313071,0.417,0.157,5.29035307937644e-68,"Arterial_EC","AIF1L"
1.04728391490151e-69,0.795916572266484,0.761,0.557,1.77745026037085e-65,"Arterial_EC","RHOC"
4.480512365834e-68,0.619379306492676,0.902,0.769,7.60432558729346e-64,"Arterial_EC","MYL12B"
9.84154064220638e-68,0.70056341297847,0.2,0.036,1.67030627779527e-63,"Arterial_EC","ARHGAP4"
2.55720728602509e-67,1.01254928315976,0.306,0.094,4.34009220584178e-63,"Arterial_EC","FBLN2"
3.43596547450219e-67,0.776695826681946,0.266,0.069,5.83152060332511e-63,"Arterial_EC","TM6SF1"
1.83945552191941e-64,0.366568991812216,0.122,0.009,3.12192391180163e-60,"Arterial_EC","ADORA2A"
2.22532074305877e-64,0.752159126858476,0.22,0.048,3.77681436511935e-60,"Arterial_EC","PRKX"
3.10744237075441e-64,0.96072137622108,0.299,0.093,5.27395119164439e-60,"Arterial_EC","MAP1B"
5.31453085604335e-63,0.991963543134834,0.256,0.069,9.01982176887677e-59,"Arterial_EC","FGL2"
6.12975418094756e-62,0.95808244767365,0.719,0.484,1.04034187959042e-57,"Arterial_EC","CRIP1"
1.07570970008672e-61,0.904413124002852,0.543,0.285,1.82569450298717e-57,"Arterial_EC","EMP3"
1.23623003562503e-61,0.903173824212499,0.331,0.118,2.0981296164628e-57,"Arterial_EC","RGS3"
1.26964280606148e-61,0.915816504054582,0.382,0.15,2.15483777044754e-57,"Arterial_EC","MMP2"
1.5045694634598e-61,0.882224561855903,0.343,0.126,2.55355529338397e-57,"Arterial_EC","TBC1D1"
5.23842769069816e-61,0.709109201499611,0.647,0.375,8.89065947665292e-57,"Arterial_EC","IL32"
1.40921225525034e-60,0.873258387095917,0.69,0.453,2.39171503961087e-56,"Arterial_EC","IFI6"
8.14523217737556e-60,0.762207357077664,0.745,0.535,1.38240880514418e-55,"Arterial_EC","MTUS1"
4.228864267515e-57,1.35411291610555,0.198,0.051,7.17722843482646e-53,"Arterial_EC","TMEM100"
6.63047126924514e-57,1.00112192290335,0.518,0.27,1.12532358381629e-52,"Arterial_EC","ADAMTS1"
4.66583775900655e-56,0.769296282609559,0.365,0.145,7.91885984458592e-52,"Arterial_EC","PTP4A3"
1.34986475298229e-55,0.867203469901175,0.5,0.269,2.29099045876154e-51,"Arterial_EC","MAST4"
2.61925126756364e-55,0.751915050761081,0.496,0.253,4.445393251309e-51,"Arterial_EC","LAP3"
1.61687100958146e-53,0.701064645312916,0.237,0.068,2.74415347746166e-49,"Arterial_EC","LPCAT2"
3.47450255786695e-53,0.77117186187306,0.484,0.252,5.89692574121179e-49,"Arterial_EC","MAP4"
1.47696929966708e-52,1.46935329843863,0.433,0.221,2.50671229539497e-48,"Arterial_EC","FABP4"
2.05634493641551e-51,0.624351808790143,0.787,0.584,3.4900286260844e-47,"Arterial_EC","ATP5PF"
3.53791887315071e-51,0.465880635761666,0.239,0.072,6.00455591151139e-47,"Arterial_EC","DBNDD2"
5.25719515613328e-51,0.739606591353669,0.549,0.306,8.92251161898941e-47,"Arterial_EC","ARID5B"
2.63400260792186e-50,0.810840897578204,0.722,0.516,4.47042922616499e-46,"Arterial_EC","SAT1"
6.07051696018892e-50,0.531791681257184,0.122,0.016,1.03028813848326e-45,"Arterial_EC","GLIPR2"
8.45111857355233e-50,0.528141416824807,0.131,0.02,1.4343238443033e-45,"Arterial_EC","MPPED2"
9.38951839281007e-50,0.673331158964591,0.732,0.529,1.59358906162773e-45,"Arterial_EC","BST2"
1.78556828152817e-49,0.618360118174505,0.891,0.768,3.03046648740961e-45,"Arterial_EC","HSPB1"
1.78783075154649e-49,0.724553104686595,0.248,0.078,3.0343063515247e-45,"Arterial_EC","CCDC3"
4.34531254668578e-49,0.594580235402103,0.756,0.535,7.3748644542351e-45,"Arterial_EC","ATP1A1"
7.99399636414445e-49,1.01645859185254,0.406,0.199,1.3567410629226e-44,"Arterial_EC","S100A4"
2.84967513595257e-48,0.742950808353043,0.508,0.278,4.83646864073869e-44,"Arterial_EC","UTRN"
2.10034599727429e-47,0.691495641643966,0.576,0.35,3.56470722657393e-43,"Arterial_EC","COX5A"
4.27075075086598e-47,0.479158531846263,0.517,0.285,7.24831817436973e-43,"Arterial_EC","SOX17"
4.97774080071753e-46,0.696079707305416,0.437,0.221,8.44822168697778e-42,"Arterial_EC","ADD1"
6.52615211194001e-46,0.76730332280951,0.393,0.188,1.10761853643846e-41,"Arterial_EC","CTTNBP2NL"
6.94156360229365e-45,0.659208657207358,0.277,0.103,1.17812217458128e-40,"Arterial_EC","AZIN1"
2.84968915660902e-44,0.713052977604123,0.579,0.366,4.83649243659684e-40,"Arterial_EC","GSTO1"
2.87164851016047e-44,0.717938697349965,0.333,0.143,4.87376185144435e-40,"Arterial_EC","ASRGL1"
2.92232870098526e-43,0.624460718987228,0.716,0.529,4.95977627131218e-39,"Arterial_EC","GABARAPL2"
3.40339821505252e-41,0.791497758222737,0.214,0.069,5.77624745058714e-37,"Arterial_EC","ELN"
3.8973595000503e-41,0.548887605947808,0.809,0.677,6.61459854348537e-37,"Arterial_EC","POMP"
4.99051999032696e-41,0.514623968378905,0.124,0.022,8.46991052758291e-37,"Arterial_EC","RSPO3"
9.36477577918386e-41,0.719582633804475,0.412,0.212,1.58938974524308e-36,"Arterial_EC","MCTP1"
1.12304765358023e-40,0.600393411989636,0.364,0.172,1.90603647765637e-36,"Arterial_EC","ITSN2"
1.20228702625514e-40,0.838387131692501,0.244,0.09,2.04052154096022e-36,"Arterial_EC","FILIP1L"
2.44971309553713e-40,0.528293655918688,0.806,0.646,4.15765306574561e-36,"Arterial_EC","TAGLN2"
2.69596911454607e-40,0.622622536577058,0.439,0.233,4.57559878120759e-36,"Arterial_EC","CD46"
4.71150790542675e-40,0.545731844917447,0.78,0.592,7.99637121709028e-36,"Arterial_EC","DSTN"
1.12025929426616e-39,0.631166114313996,0.498,0.287,1.90130407422852e-35,"Arterial_EC","UACA"
3.29142563755636e-39,0.652382508951794,0.213,0.07,5.58620759206065e-35,"Arterial_EC","VEGFC"
1.62331020690955e-38,0.535628185592055,0.737,0.541,2.75508208316688e-34,"Arterial_EC","ID3"
4.21076510433985e-38,0.54514208617663,0.539,0.325,7.14651053508559e-34,"Arterial_EC","SOX18"
4.90675645515989e-38,0.731865897881538,0.305,0.136,8.32774705569737e-34,"Arterial_EC","HES4"
5.17032232280118e-38,0.60621976308433,0.272,0.11,8.77507104625817e-34,"Arterial_EC","HMOX2"
1.82863605473049e-37,0.618858140641599,0.48,0.279,3.10356111208859e-33,"Arterial_EC","PDCD4"
1.40315474861008e-36,0.552070261872884,0.718,0.513,2.38143423934104e-32,"Arterial_EC","CLDN5"
2.11112468160374e-36,0.667217628111965,0.433,0.24,3.58300080961787e-32,"Arterial_EC","PKIG"
3.4514610279432e-36,0.642618259030755,0.476,0.278,5.8578196566252e-32,"Arterial_EC","PLS3"
5.90213827967498e-36,0.559535183585031,0.303,0.138,1.00171090882644e-31,"Arterial_EC","ACE"
1.1171617320961e-35,0.556723442752079,0.294,0.129,1.8960468917135e-31,"Arterial_EC","HSPA12B"
1.15731025175941e-35,0.533493346010556,0.265,0.112,1.96418695928607e-31,"Arterial_EC","PDGFB"
1.16985172893422e-35,0.58097030930878,0.616,0.415,1.98547235434715e-31,"Arterial_EC","CD151"
2.71411513532606e-35,0.615575053266672,0.548,0.354,4.60639620767538e-31,"Arterial_EC","PTTG1IP"
9.88405450504689e-35,0.453729910955859,0.33,0.158,1.67752173059656e-30,"Arterial_EC","FN1"
1.39013559648446e-34,0.453995830400995,0.241,0.096,2.35933813435342e-30,"Arterial_EC","C19orf33"
2.98731745842456e-34,0.545752727175726,0.266,0.113,5.07007519043816e-30,"Arterial_EC","RFTN1"
7.9304596971983e-34,0.569783675180389,0.31,0.146,1.3459576198085e-29,"Arterial_EC","NUDT14"
1.3256302165045e-33,0.504470660002275,0.173,0.056,2.24985960345144e-29,"Arterial_EC","AQP7"
1.56167366178628e-33,0.708556520924845,0.19,0.066,2.65047253878368e-29,"Arterial_EC","ANXA3"
5.90043876878153e-33,0.551835448394465,0.519,0.324,1.0014224678376e-28,"Arterial_EC","AKAP13"
1.09136684990237e-32,0.561988301989946,0.216,0.082,1.85226781765431e-28,"Arterial_EC","TUSC3"
1.17945834817308e-32,0.589348700614089,0.248,0.103,2.00177670851934e-28,"Arterial_EC","GATA2"
1.47977423638325e-32,0.528529719099513,0.507,0.313,2.51147283398965e-28,"Arterial_EC","DOCK9"
1.60925420680028e-32,0.619110993656074,0.275,0.124,2.73122623978144e-28,"Arterial_EC","ABRACL"
1.70992245357335e-32,0.657361138164886,0.312,0.151,2.90208038820468e-28,"Arterial_EC","CFAP36"
2.81890795561006e-32,0.570727614639266,0.515,0.322,4.7842505822614e-28,"Arterial_EC","TLE5"
4.68324775395683e-32,0.455303568077916,0.848,0.724,7.94840808801553e-28,"Arterial_EC","PFN1"
7.28188639656935e-32,0.617559031221218,0.207,0.077,1.23588175922575e-27,"Arterial_EC","ITPR2"
1.89267299548145e-31,0.499549917979076,0.572,0.378,3.21224460793111e-27,"Arterial_EC","ADAM15"
2.59651448385772e-31,0.540219599259279,0.438,0.255,4.40680438200332e-27,"Arterial_EC","LIMA1"
2.93534622641183e-31,0.430914905159235,0.178,0.061,4.98186961546616e-27,"Arterial_EC","PKN3"
3.82196835518e-31,0.814585068165463,0.314,0.167,6.48664469241149e-27,"Arterial_EC","LTC4S"
1.1443330147725e-30,0.515529559833691,0.542,0.354,1.94216199267188e-26,"Arterial_EC","CYB5R3"
