"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.30841853456287e-30,0.573231079924537,0.324,0.163,2.2206479368601e-26,"Arterial_EC","SLC14A1"
1.8045976921097e-30,0.435203224241836,0.19,0.07,3.06276320304858e-26,"Arterial_EC","KCNN3"
1.88190771333581e-30,0.584274540079596,0.418,0.241,3.19397377107354e-26,"Arterial_EC","NAA10"
2.41069536748397e-30,0.483869292468375,0.578,0.385,4.09143217769379e-26,"Arterial_EC","CLIC4"
2.77181718329119e-30,0.351321349801444,0.637,0.444,4.70432812348182e-26,"Arterial_EC","KLF2"
8.25852550798542e-30,0.508925243118933,0.221,0.091,1.40163694921529e-25,"Arterial_EC","DLL4"
9.53346967393389e-30,0.474784973894423,0.249,0.109,1.61802047306006e-25,"Arterial_EC","NPTN"
4.73589865440606e-29,0.179414957214322,0.679,0.505,8.03776719625796e-25,"Arterial_EC","VAMP5"
5.01739974024767e-29,0.480372899888493,0.68,0.518,8.51553083914834e-25,"Arterial_EC","TSPO"
1.11029336287451e-28,0.440665715923747,0.511,0.327,1.88438989547061e-24,"Arterial_EC","PIK3R3"
9.69502908691371e-28,0.471631550467993,0.334,0.177,1.64544033663099e-23,"Arterial_EC","GFOD1"
2.07242209031929e-27,0.446127033814169,0.636,0.453,3.5173147716899e-23,"Arterial_EC","PTPRB"
2.31682758307008e-27,0.398622107837813,0.846,0.718,3.93211977398653e-23,"Arterial_EC","ANXA2"
2.48170627316748e-27,0.517593079493632,0.378,0.214,4.21195188681985e-23,"Arterial_EC","PCMTD1"
2.88024115797558e-27,0.410954555053892,0.747,0.585,4.88834529331616e-23,"Arterial_EC","CAVIN1"
4.14235501363475e-27,0.495942587650843,0.516,0.339,7.03040492914089e-23,"Arterial_EC","ARL6IP5"
1.02415083792042e-26,0.342774909175347,0.319,0.174,1.73818880211853e-22,"Arterial_EC","DHRS3"
2.4578720877056e-26,0.429362171022532,0.151,0.05,4.17150050725394e-22,"Arterial_EC","SYT11"
3.23127429158548e-26,0.448742231716915,0.86,0.752,5.48411872767887e-22,"Arterial_EC","CALM2"
4.75734537303871e-26,0.506340400637947,0.326,0.175,8.07416656712129e-22,"Arterial_EC","MRPL17"
5.67976313972039e-26,0.585134317028734,0.749,0.639,9.63969400073345e-22,"Arterial_EC","SNX3"
5.97115836649079e-26,0.378652935631237,0.7,0.526,1.01342499796082e-21,"Arterial_EC","CALD1"
1.53681318290862e-25,0.190138422971265,0.455,0.301,2.60827933403251e-21,"Arterial_EC","CFH"
1.71102326471084e-25,0.446791603656608,0.69,0.532,2.90394868486724e-21,"Arterial_EC","ARPC2"
2.33383496520039e-25,0.454030418017352,0.602,0.426,3.96098470293811e-21,"Arterial_EC","HEG1"
2.99528449876478e-25,0.545514592591231,0.336,0.185,5.08359685130358e-21,"Arterial_EC","MCAM"
4.62711718480673e-25,0.321197797055169,0.699,0.526,7.85314328605397e-21,"Arterial_EC","ADGRL4"
5.26945865803461e-25,0.49970654572121,0.228,0.104,8.94332523441634e-21,"Arterial_EC","TNFRSF4"
6.84641256196896e-25,0.609724614344434,0.248,0.123,1.16197314001737e-20,"Arterial_EC","DST"
7.75415776921393e-25,0.441716690233599,0.347,0.195,1.31603565659099e-20,"Arterial_EC","ARL2BP"
9.99354141308984e-25,0.44595638962433,0.457,0.29,1.69610384862961e-20,"Arterial_EC","FDPS"
2.27703490587247e-24,0.413733439540361,0.248,0.12,3.86458364224675e-20,"Arterial_EC","PTPN14"
2.57908011463401e-24,0.281024655999694,0.198,0.086,4.37721477055685e-20,"Arterial_EC","IGLL5"
3.26541631979989e-24,0.800865586007706,0.304,0.163,5.54206457796438e-20,"Arterial_EC","FCN3"
3.34776528587721e-24,0.36675175414251,0.615,0.442,5.6818272431908e-20,"Arterial_EC","GNAI2"
6.37427971017129e-24,0.573741303086276,0.216,0.101,1.08184275241027e-19,"Arterial_EC","CLDN15"
8.03693376660845e-24,0.43447360110115,0.27,0.137,1.36402839886879e-19,"Arterial_EC","F11R"
1.22926413235364e-23,0.389461386305695,0.266,0.138,2.0863070854306e-19,"Arterial_EC","EPHA4"
1.63722008460448e-23,0.468012181717912,0.547,0.379,2.77868992759072e-19,"Arterial_EC","TINAGL1"
2.07017249817734e-23,0.406496859772948,0.24,0.116,3.51349676390658e-19,"Arterial_EC","EIF2AK4"
2.31828277631376e-23,0.515410493654605,0.22,0.102,3.93458952795971e-19,"Arterial_EC","FBN1"
2.83768456962922e-23,0.43873853668203,0.29,0.155,4.81611825157471e-19,"Arterial_EC","AK1"
4.09009991656328e-23,0.470646502985709,0.371,0.22,6.9417175783912e-19,"Arterial_EC","ABL2"
7.57327238766522e-23,0.424626771956806,0.352,0.205,1.28533578963454e-18,"Arterial_EC","SPTAN1"
1.01239071947063e-22,0.430669501208183,0.671,0.512,1.71822952908555e-18,"Arterial_EC","ESAM"
1.04736980095864e-22,0.457989523865256,0.33,0.187,1.777596026187e-18,"Arterial_EC","SEC11C"
1.08700277408574e-22,0.531820867485556,0.203,0.092,1.84486110817832e-18,"Arterial_EC","C8orf33"
1.13271979337297e-22,0.448052526098421,0.219,0.102,1.9224520333126e-18,"Arterial_EC","EXOC6"
1.46370442972389e-22,0.454789214352436,0.296,0.16,2.48419915812738e-18,"Arterial_EC","RRAS"
1.82135203868233e-22,0.450837238633756,0.599,0.441,3.09119868005165e-18,"Arterial_EC","SWAP70"
1.94516314685876e-22,0.51050287164915,0.748,0.642,3.30133089284868e-18,"Arterial_EC","RDX"
2.43247272314045e-22,0.480318682916041,0.265,0.137,4.12839270571398e-18,"Arterial_EC","CDC42BPA"
3.09385741601609e-22,0.44501209964728,0.243,0.12,5.25089480646251e-18,"Arterial_EC","PDLIM7"
4.10520155835045e-22,0.51781761922553,0.315,0.177,6.96734808483239e-18,"Arterial_EC","AOPEP"
1.06308349240269e-21,0.339516116353394,0.748,0.596,1.80426530330584e-17,"Arterial_EC","ITGB1"
1.37104306175704e-21,0.453223830722981,0.451,0.296,2.32693428441404e-17,"Arterial_EC","PSMB6"
1.8420436995341e-21,0.429594301960931,0.588,0.427,3.12631656684927e-17,"Arterial_EC","CD34"
4.01670034500933e-21,0.455193101119351,0.277,0.149,6.81714382554983e-17,"Arterial_EC","CRYBG3"
4.19072035362955e-21,0.481341853397135,0.327,0.19,7.11249058418008e-17,"Arterial_EC","C4orf48"
5.76081778339727e-21,0.426105956810483,0.377,0.232,9.77725994198184e-17,"Arterial_EC","ARPC5L"
7.21585910658229e-21,0.239276536865315,0.425,0.282,1.22467560756915e-16,"Arterial_EC","CTSB"
8.40703603755649e-21,0.357747330494711,0.297,0.169,1.42684215629409e-16,"Arterial_EC","TMEM47"
1.08392000718316e-20,0.343314537382981,0.615,0.456,1.83962903619126e-16,"Arterial_EC","FIS1"
1.22516737310747e-20,0.371961513819827,0.362,0.221,2.079354065638e-16,"Arterial_EC","TMEM30A"
1.30735111512338e-20,0.754918672398635,0.236,0.129,2.2188363125874e-16,"Arterial_EC","ENPP2"
1.47831157070555e-20,0.285242433452367,0.671,0.514,2.50899039780147e-16,"Arterial_EC","S1PR1"
2.98739171086392e-20,0.424320931928687,0.371,0.229,5.07020121167824e-16,"Arterial_EC","PTPRM"
3.6499751051694e-20,0.378840288716416,0.294,0.166,6.1947377484935e-16,"Arterial_EC","ITPRID2"
3.73047011059566e-20,0.353676457607033,0.213,0.104,6.33135387170296e-16,"Arterial_EC","DHRS7B"
4.96989493067722e-20,0.200868000056677,0.613,0.461,8.43490567634537e-16,"Arterial_EC","SEC14L1"
5.09556532828237e-20,0.321485476832176,0.683,0.528,8.64819347516084e-16,"Arterial_EC","CD81"
5.62007890096503e-20,0.320209523066232,0.615,0.458,9.53839791071785e-16,"Arterial_EC","EIF4G2"
6.58084926071263e-20,0.352116629267872,0.538,0.382,1.11690173652815e-15,"Arterial_EC","ENO1"
6.59911487028693e-20,0.356936276912686,0.331,0.197,1.1200017757851e-15,"Arterial_EC","CALU"
1.11383225926501e-19,0.496744467763104,0.23,0.117,1.89039611042458e-15,"Arterial_EC","DYNLT3"
1.24013396717354e-19,0.413446991598097,0.194,0.091,2.10475536908693e-15,"Arterial_EC","IFIT3"
1.35342179888828e-19,0.43657623071316,0.228,0.116,2.29702747707319e-15,"Arterial_EC","PREX1"
1.4366518296906e-19,0.408237161476666,0.239,0.124,2.43828548535088e-15,"Arterial_EC","CCSER2"
2.14621049630611e-19,0.467626711262531,0.609,0.467,3.64254845433073e-15,"Arterial_EC","HERPUD1"
2.60061917055502e-19,0.288103980586432,0.731,0.584,4.41377085626598e-15,"Arterial_EC","ATP6V0E1"
2.7656412981924e-19,0.352109471761742,0.232,0.12,4.69384641129215e-15,"Arterial_EC","MSRB3"
3.73413334471654e-19,0.734907744544933,0.412,0.272,6.33757111265291e-15,"Arterial_EC","CCN2"
4.03995206323412e-19,0.357886487251672,0.692,0.556,6.85660664172095e-15,"Arterial_EC","CD93"
4.04690377714386e-19,0.396585762034838,0.186,0.086,6.86840509056856e-15,"Arterial_EC","TUBA4A"
4.36892166690056e-19,0.379267335118828,0.503,0.353,7.41493385306363e-15,"Arterial_EC","SYNPO"
6.89788218968592e-19,0.341708154055632,0.256,0.14,1.1707085652335e-14,"Arterial_EC","PREX2"
7.02080509337146e-19,0.315334339084772,0.621,0.469,1.191571040447e-14,"Arterial_EC","ARGLU1"
8.48259249936622e-19,0.349557956022258,0.631,0.48,1.43966559899243e-14,"Arterial_EC","JAM2"
1.27842442711753e-18,0.372546816372951,0.33,0.2,2.16974193770387e-14,"Arterial_EC","PNP"
1.36618670060089e-18,0.317011295278959,0.673,0.525,2.31869206825983e-14,"Arterial_EC","SEC61B"
1.40811774604709e-18,0.314057756466837,0.359,0.226,2.38985743859112e-14,"Arterial_EC","NCKAP1"
1.73186705391819e-18,0.347906225490781,0.533,0.383,2.93932476390995e-14,"Arterial_EC","WWTR1"
3.35775307462952e-18,0.424928297869326,0.654,0.515,5.69877851826123e-14,"Arterial_EC","NDUFC2"
3.48661506108611e-18,0.323635582894408,0.332,0.204,5.91748308167535e-14,"Arterial_EC","SRP72"
3.60361578073634e-18,0.333065089870266,0.669,0.524,6.11605670306571e-14,"Arterial_EC","CD99"
3.88759555730105e-18,0.295003601134163,0.677,0.53,6.59802717985134e-14,"Arterial_EC","RNASEK"
4.56604181891225e-18,0.394490690257268,0.366,0.232,7.74948617505787e-14,"Arterial_EC","IFI27L2"
4.81359976450031e-18,0.362984200827109,0.427,0.286,8.16964152030992e-14,"Arterial_EC","TRAPPC1"
6.22165104726066e-18,0.338874814763992,0.744,0.614,1.05593861574108e-13,"Arterial_EC","RHOA"
6.42271938405522e-18,0.293109541327066,0.524,0.38,1.09006393386185e-13,"Arterial_EC","SELENOM"
6.56401416265123e-18,0.354379224872095,0.359,0.228,1.11404448368517e-13,"Arterial_EC","DDAH2"
7.30186977150054e-18,0.364846168692128,0.306,0.183,1.23927333761907e-13,"Arterial_EC","ZBTB38"
1.20800105969058e-17,0.386621264468905,0.594,0.452,2.05021939850686e-13,"Arterial_EC","ACTN4"
1.40639765992408e-17,0.303618822793996,0.33,0.209,2.38693810842314e-13,"Arterial_EC","NES"
1.40685525337654e-17,0.392327569095881,0.613,0.47,2.38771473603067e-13,"Arterial_EC","BCAM"
1.68895021170225e-17,0.382886765811142,0.378,0.244,2.86648629930105e-13,"Arterial_EC","MTCH1"
1.83983290097029e-17,0.496479007891857,0.266,0.155,3.12256439952678e-13,"Arterial_EC","KPNA2"
1.84034180448211e-17,0.415723153104705,0.234,0.127,3.12342811056703e-13,"Arterial_EC","SIPA1L2"
2.03722306851164e-17,0.641080413673099,0.454,0.33,3.45757499187795e-13,"Arterial_EC","RCAN1"
2.09832009616112e-17,0.337069789685449,0.501,0.358,3.56126886720465e-13,"Arterial_EC","ARPC5"
2.11510247090071e-17,0.232297686064017,0.312,0.198,3.58975191361269e-13,"Arterial_EC","NOTCH4"
2.31111604850984e-17,0.345110321553996,0.289,0.17,3.92242615753089e-13,"Arterial_EC","LEPROTL1"
4.34984983530904e-17,0.417611018339388,0.337,0.212,7.3825651404865e-13,"Arterial_EC","SLFN5"
4.40481744526687e-17,0.421943696974429,0.309,0.187,7.47585616810694e-13,"Arterial_EC","APOL3"
4.73230963731735e-17,0.338900816985581,0.524,0.381,8.03167591645501e-13,"Arterial_EC","ISCU"
4.98552683513577e-17,0.347307062494118,0.283,0.167,8.46143614459244e-13,"Arterial_EC","ABLIM1"
6.03846735557253e-17,0.270137384864037,0.415,0.282,1.02484867958777e-12,"Arterial_EC","PDLIM5"
6.04154375413966e-17,0.277180899841664,0.375,0.249,1.02537080595258e-12,"Arterial_EC","ASS1"
7.26359431011469e-17,0.362705260044932,0.276,0.161,1.23277722631267e-12,"Arterial_EC","TMEM14A"
7.28433441138867e-17,0.316398370194273,0.613,0.47,1.23629723630088e-12,"Arterial_EC","CDH5"
9.02412235168528e-17,0.277851019899858,0.222,0.122,1.53157404552802e-12,"Arterial_EC","FZD6"
1.66962285617809e-16,0.231921128647643,0.798,0.672,2.83368391150545e-12,"Arterial_EC","NPDC1"
1.94088628920149e-16,0.349617580390037,0.519,0.379,3.29407221003277e-12,"Arterial_EC","ARL6IP4"
2.23293069957131e-16,0.439176659258214,0.413,0.283,3.78972998331242e-12,"Arterial_EC","GIMAP1"
3.43358496791739e-16,0.292137120055982,0.429,0.298,5.82748040754939e-12,"Arterial_EC","GTF2A2"
3.49971483008377e-16,0.409059480339006,0.245,0.138,5.93971600961817e-12,"Arterial_EC","NTPCR"
3.96968104531684e-16,0.396814379236753,0.255,0.146,6.73734267011175e-12,"Arterial_EC","ITGAV"
5.79846945532812e-16,0.367597745346133,0.248,0.141,9.84116235958289e-12,"Arterial_EC","PEPD"
6.41735009764841e-16,0.492664061653322,0.357,0.24,1.08915265857289e-11,"Arterial_EC","CD55"
7.6264211790574e-16,0.444536008513385,0.359,0.235,1.29435620250962e-11,"Arterial_EC","MYL9"
7.69133652203165e-16,0.312246280228311,0.436,0.303,1.30537363451921e-11,"Arterial_EC","PSMA6"
7.97687365668177e-16,0.283448208154478,0.337,0.22,1.35383499701203e-11,"Arterial_EC","ZEB1"
8.8966174595471e-16,0.354444430031449,0.328,0.208,1.50993391523433e-11,"Arterial_EC","ARL5A"
1.0387798930388e-15,0.362233357969729,0.569,0.432,1.76301723446545e-11,"Arterial_EC","MMRN2"
1.3330727442358e-15,0.381256691374131,0.345,0.224,2.26249106151699e-11,"Arterial_EC","FEZ2"
1.35517360323189e-15,0.348504516268109,0.731,0.61,2.30000063940517e-11,"Arterial_EC","CLEC14A"
1.41278707646941e-15,0.328325389528006,0.311,0.194,2.39778222618388e-11,"Arterial_EC","UBE2J1"
1.47423057521455e-15,0.285150302149012,0.776,0.655,2.50206413225413e-11,"Arterial_EC","SH3BGRL3"
1.74271850850083e-15,0.506567024369763,0.259,0.152,2.9577418526276e-11,"Arterial_EC","TAGLN"
1.84414421175675e-15,0.359089472565652,0.401,0.273,3.12988155619356e-11,"Arterial_EC","LIMS2"
1.96121554472254e-15,0.300843387439419,0.267,0.159,3.32857502250309e-11,"Arterial_EC","IFNAR2"
2.75939410372921e-15,0.275057321406179,0.69,0.558,4.68324367284922e-11,"Arterial_EC","ARPC3"
2.95316447669743e-15,0.259842497983464,0.446,0.319,5.01211074985088e-11,"Arterial_EC","TBCB"
3.9101248177188e-15,0.227340177282602,0.501,0.374,6.63626384063235e-11,"Arterial_EC","EIF5B"
4.29405941333544e-15,0.158203445290838,0.42,0.307,7.28787763631290e-11,"Arterial_EC","TUBB4B"
5.10492556494672e-15,0.45365978643709,0.233,0.133,8.66407966882757e-11,"Arterial_EC","SOS1"
5.40667814439578e-15,0.290643064368346,0.596,0.462,9.17621414666852e-11,"Arterial_EC","NEDD9"
6.25269748183834e-15,0.287992311514624,0.263,0.159,1.0612078166176e-10,"Arterial_EC","ADIPOR2"
8.66042303699581e-15,0.274225729184896,0.783,0.667,1.46984699783893e-10,"Arterial_EC","RNASE1"
1.10474014527619e-14,0.399835337776111,0.327,0.214,1.87496497456275e-10,"Arterial_EC","HSD17B12"
1.11060276386967e-14,0.357533156750807,0.274,0.166,1.8849150108396e-10,"Arterial_EC","SP110"
1.59889522673916e-14,0.163907527939313,0.576,0.452,2.7136449788217e-10,"Arterial_EC","YWHAH"
1.81661704238871e-14,0.265024767417886,0.504,0.374,3.08316244434212e-10,"Arterial_EC","BEX3"
1.90846379987956e-14,0.275943939939731,0.32,0.207,3.23904476115558e-10,"Arterial_EC","EFCAB14"
2.05287710793263e-14,0.340911207950257,0.376,0.255,3.48414302758327e-10,"Arterial_EC","RAD21"
2.20744716747126e-14,0.273100631038476,0.465,0.339,3.74647933263222e-10,"Arterial_EC","AP2M1"
2.37217705739752e-14,0.32019153709281,0.255,0.152,4.02605890181507e-10,"Arterial_EC","PRXL2C"
2.57849671498706e-14,0.355252952556883,0.345,0.228,4.37622462467603e-10,"Arterial_EC","PPP1CA"
3.04405474122352e-14,0.274570631548392,0.516,0.386,5.16636970680455e-10,"Arterial_EC","NDUFB7"
3.09351072450891e-14,0.263258365209642,0.639,0.508,5.25030640163653e-10,"Arterial_EC","ARPC1B"
3.3350748824507e-14,0.30375176293271,0.443,0.317,5.66028909049533e-10,"Arterial_EC","RAP1A"
3.69359253719928e-14,0.277989525994474,0.736,0.614,6.26876525413461e-10,"Arterial_EC","COX7A2"
5.0296908827137e-14,0.310869125324881,0.384,0.264,8.5363913661417e-10,"Arterial_EC","PAXX"
6.04309049268929e-14,0.314243794531519,0.392,0.271,1.02563331841923e-09,"Arterial_EC","BCAP29"
8.18313316619029e-14,0.258502922008856,0.539,0.411,1.38884136096582e-09,"Arterial_EC","MICOS10"
8.30485043731281e-14,0.299164964161519,0.302,0.194,1.40949921622073e-09,"Arterial_EC","MEF2A"
8.86382724544834e-14,0.181141942087252,0.585,0.463,1.50436876009749e-09,"Arterial_EC","NDUFA11"
8.90194286347594e-14,0.318315636034056,0.555,0.426,1.51083774278914e-09,"Arterial_EC","SEPTIN7"
1.30862526309816e-13,0.238519593496406,0.684,0.558,2.2209987965302e-09,"Arterial_EC","NDUFS5"
1.37325478403724e-13,0.278584544522531,0.651,0.525,2.33068801946801e-09,"Arterial_EC","NEDD8"
1.74985595938286e-13,0.287796586219531,0.291,0.185,2.96985553426459e-09,"Arterial_EC","ILK"
2.95822987973361e-13,0.31729110671171,0.448,0.326,5.02070775188388e-09,"Arterial_EC","TUBA1A"
3.21640824897594e-13,0.294042789617667,0.28,0.178,5.45888808016197e-09,"Arterial_EC","CNOT6L"
3.2736572212982e-13,0.346513177776974,0.311,0.203,5.55605103598731e-09,"Arterial_EC","RALB"
3.76419614541189e-13,0.342432816745774,0.374,0.258,6.38859369799306e-09,"Arterial_EC","THSD7A"
4.73073818719632e-13,0.356128187975776,0.284,0.183,8.02900885130959e-09,"Arterial_EC","CCN3"
5.46503751702735e-13,0.300206575598393,0.359,0.247,9.27526167389882e-09,"Arterial_EC","NRN1"
5.7647098861065e-13,0.199431771433026,0.544,0.425,9.78386561869995e-09,"Arterial_EC","CHMP2A"
6.13311684742218e-13,0.344273488291426,0.401,0.284,1.04091259134449e-08,"Arterial_EC","TMED10"
6.2201008684807e-13,0.262333278565171,0.527,0.404,1.05567551939854e-08,"Arterial_EC","PSMA4"
7.82802198680136e-13,0.321357003359618,0.284,0.181,1.32857189159993e-08,"Arterial_EC","PIN1"
8.6303267585374e-13,0.15226448524918,0.607,0.493,1.46473905745897e-08,"Arterial_EC","BRK1"
8.98410295718305e-13,0.260101815102808,0.322,0.217,1.52478195389311e-08,"Arterial_EC","COL18A1"
9.27662589891118e-13,0.311756829343214,0.719,0.608,1.57442894756321e-08,"Arterial_EC","SELENOW"
1.1236247991928e-12,0.239997604100478,0.734,0.618,1.90701600919003e-08,"Arterial_EC","ELOB"
1.14752671491778e-12,0.166272224380572,0.405,0.301,1.94758234055845e-08,"Arterial_EC","CIAO2B"
1.19294669817041e-12,0.25960516456266,0.47,0.351,2.02466913613482e-08,"Arterial_EC","SP100"
1.32002197606588e-12,0.275418503012813,0.292,0.19,2.24034129777901e-08,"Arterial_EC","AIDA"
1.42830382351029e-12,0.24755781954903,0.442,0.327,2.42411724926166e-08,"Arterial_EC","SLC25A5"
1.52504295306225e-12,0.247298054823601,0.43,0.314,2.58830289993726e-08,"Arterial_EC","DNAJC8"
1.54342179845934e-12,0.167366648221888,0.478,0.367,2.61949547634519e-08,"Arterial_EC","MIDN"
1.76511896477848e-12,0.200969831451324,0.375,0.269,2.99575990702203e-08,"Arterial_EC","EFNA1"
1.78954220035934e-12,0.347139815935568,0.509,0.39,3.03721102244987e-08,"Arterial_EC","CSNK1A1"
1.80227869699299e-12,0.300163438621972,0.369,0.257,3.0588274045365e-08,"Arterial_EC","TAX1BP3"
2.207213830502e-12,0.199880241864565,0.449,0.336,3.74608331312799e-08,"Arterial_EC","TMED9"
2.67873882630076e-12,0.249012770621886,0.475,0.359,4.54635553599764e-08,"Arterial_EC","NR4A1"
2.77524605715835e-12,0.227777850140363,0.678,0.559,4.71014760820915e-08,"Arterial_EC","NDUFA13"
2.80336545488087e-12,0.313866697908082,0.477,0.357,4.75787185002382e-08,"Arterial_EC","RHEB"
3.18728477210876e-12,0.265620736078734,0.5,0.38,5.40945971522298e-08,"Arterial_EC","BLOC1S1"
3.51607352578204e-12,0.266315779647558,0.38,0.27,5.96747998795728e-08,"Arterial_EC","SYNGR2"
3.57851745167065e-12,0.322109507469063,0.32,0.215,6.07345981897543e-08,"Arterial_EC","NOSIP"
3.69574827003124e-12,0.233462292196227,0.663,0.545,6.27242396389703e-08,"Arterial_EC","CDC42"
4.00963724045664e-12,0.227667084761364,0.526,0.409,6.80515632450301e-08,"Arterial_EC","DBI"
4.1718059060036e-12,0.232940606609064,0.696,0.58,7.08038898366931e-08,"Arterial_EC","PSMA7"
4.19639747094516e-12,0.228234047108159,0.482,0.367,7.12212578768812e-08,"Arterial_EC","C9orf16"
4.95957295280073e-12,0.199860108750833,0.586,0.468,8.41738721549341e-08,"Arterial_EC","LAMTOR5"
5.32397255562605e-12,0.350386481120876,0.545,0.428,9.03584622140853e-08,"Arterial_EC","TUBB"
5.4872336351707e-12,0.17747296021608,0.51,0.398,9.31293292561171e-08,"Arterial_EC","BSG"
5.84054715502583e-12,0.28265616036561,0.453,0.337,9.91257663150983e-08,"Arterial_EC","RNF7"
6.49213909494442e-12,0.157444518281393,0.534,0.421,1.10184584719397e-07,"Arterial_EC","NDUFB8"
7.15384406418785e-12,0.308308846338197,0.665,0.553,1.21415041457396e-07,"Arterial_EC","GIMAP4"
