"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
8.07799244554776e-12,0.282075838168476,0.307,0.205,1.37099687785837e-07,"Arterial_EC","LRRC8A"
8.45893891206411e-12,0.259376433446516,0.574,0.455,1.43565111215552e-07,"Arterial_EC","FAM107A"
9.52906837538525e-12,0.195822118917342,0.49,0.376,1.61727348467039e-07,"Arterial_EC","CTNNA1"
9.70708329938319e-12,0.266893537300695,0.311,0.209,1.64748617757132e-07,"Arterial_EC","PDAP1"
1.03049479194948e-11,0.183369398110347,0.373,0.27,1.74895576089667e-07,"Arterial_EC","ZC3H15"
1.03155691586948e-11,0.212233221631699,0.542,0.426,1.75075839761369e-07,"Arterial_EC","ANXA5"
1.06481058077365e-11,0.173192653285814,0.432,0.324,1.80719651768903e-07,"Arterial_EC","NDUFB3"
1.06790273930328e-11,0.19811805899813,0.385,0.282,1.81244452914552e-07,"Arterial_EC","NDUFAB1"
1.07765968173508e-11,0.186968919416672,0.448,0.339,1.82900401184078e-07,"Arterial_EC","ELF1"
1.35652561991174e-11,0.292931786149792,0.339,0.235,2.3022952821142e-07,"Arterial_EC","AP1S2"
1.35914668550538e-11,0.282464278047545,0.324,0.222,2.30674375463973e-07,"Arterial_EC","WDR1"
1.41005910368944e-11,0.195191230759875,0.731,0.621,2.39315231078172e-07,"Arterial_EC","ENG"
1.41544906331985e-11,0.272882166838214,0.316,0.215,2.40230015026644e-07,"Arterial_EC","SIGIRR"
1.6250037579735e-11,0.223553266509372,0.387,0.279,2.75795637803262e-07,"Arterial_EC","CLTB"
2.05116469275491e-11,0.295344054027965,0.316,0.215,3.48123671654363e-07,"Arterial_EC","RILPL2"
2.25467659878662e-11,0.18744933960848,0.527,0.415,3.82663712346065e-07,"Arterial_EC","CFLAR"
2.30319787453381e-11,0.199887182214734,0.332,0.232,3.90898743265879e-07,"Arterial_EC","NDUFA7"
2.65302969459796e-11,0.299034655744203,0.503,0.389,4.50272199767167e-07,"Arterial_EC","IFNGR1"
3.19934659179266e-11,0.352803740934863,0.353,0.249,5.42993103559051e-07,"Arterial_EC","OAZ2"
3.2244273651559e-11,0.211179932843391,0.635,0.52,5.4724981241426e-07,"Arterial_EC","DAD1"
3.38668520074684e-11,0.25096465124135,0.42,0.311,5.74788212270754e-07,"Arterial_EC","RNF181"
3.49032475664096e-11,0.310056119957894,0.57,0.456,5.92377917697104e-07,"Arterial_EC","LGALS3"
3.58307165771989e-11,0.198475309841918,0.382,0.282,6.0811892174822e-07,"Arterial_EC","ACVRL1"
3.75999679243979e-11,0.279637414125988,0.481,0.368,6.38146655612881e-07,"Arterial_EC","SARAF"
5.7731835625138e-11,0.229642624185647,0.343,0.243,9.79824714229842e-07,"Arterial_EC","RNASEH2C"
8.62799711886646e-11,0.200078735308965,0.503,0.393,1.46434367101402e-06,"Arterial_EC","FKBP2"
8.68097969630135e-11,0.160646643581502,0.712,0.604,1.47333587405627e-06,"Arterial_EC","LMNA"
8.80258855169812e-11,0.157163237741837,0.754,0.652,1.4939753289942e-06,"Arterial_EC","UBL5"
1.3257789193851e-10,0.229299002822474,0.586,0.474,2.25011198198039e-06,"Arterial_EC","WSB1"
1.50956011942529e-10,0.210113853018044,0.457,0.351,2.5620254346886e-06,"Arterial_EC","LIMCH1"
1.52774959784668e-10,0.18388202643192,0.609,0.501,2.59289661746539e-06,"Arterial_EC","NOP10"
1.71470916012673e-10,0.208494739276947,0.495,0.386,2.91020438656708e-06,"Arterial_EC","GRN"
1.82982538604862e-10,0.206187558717209,0.606,0.497,3.10557964520172e-06,"Arterial_EC","ECSCR"
1.84371922099357e-10,0.167244004229553,0.43,0.328,3.12916026187029e-06,"Arterial_EC","SH3GLB1"
2.13281833130524e-10,0.271370097618955,0.681,0.573,3.61981927189125e-06,"Arterial_EC","DDIT4"
2.45593453130992e-10,0.164684348007388,0.449,0.349,4.16821208653919e-06,"Arterial_EC","SCP2"
3.85144001712941e-10,0.224051330718049,0.414,0.312,6.53666399707203e-06,"Arterial_EC","VPS29"
3.97363300503926e-10,0.23980209632229,0.518,0.409,6.74404993615263e-06,"Arterial_EC","VAPA"
4.41326938070444e-10,0.221001739592932,0.608,0.5,7.49020079293158e-06,"Arterial_EC","MGST2"
4.93360331330642e-10,0.246801892853766,0.447,0.341,8.37331154334366e-06,"Arterial_EC","EIF3G"
5.31540034087174e-10,0.264326308075466,0.622,0.516,9.02129745852751e-06,"Arterial_EC","RABAC1"
5.9374183314686e-10,0.24272704010077,0.477,0.37,1.00769863921685e-05,"Arterial_EC","SERPINB6"
6.23125019291679e-10,0.200338193529102,0.502,0.398,1.05756778274184e-05,"Arterial_EC","ATOX1"
9.34734627173099e-10,0.221999562179279,0.491,0.385,1.58643160923818e-05,"Arterial_EC","RAB2A"
1.1575345456334e-09,0.182861911499303,0.653,0.548,1.96456763084901e-05,"Arterial_EC","YWHAB"
1.35367748317863e-09,0.293082065151308,0.415,0.313,2.29746142445077e-05,"Arterial_EC","MALL"
1.4975918403776e-09,0.22392156287573,0.487,0.383,2.54171287148887e-05,"Arterial_EC","CHURC1"
1.53354616025958e-09,0.223443078775557,0.566,0.462,2.60273454319257e-05,"Arterial_EC","HSPA8"
1.93098088171157e-09,0.190557433413922,0.49,0.387,3.27726075244088e-05,"Arterial_EC","SRP9"
3.02181469492577e-09,0.193447235386633,0.583,0.48,5.12862390022802e-05,"Arterial_EC","PSMB1"
3.08068096708655e-09,0.165462401127502,0.558,0.456,5.2285317373393e-05,"Arterial_EC","NAA38"
3.17204249200336e-09,0.197797538111961,0.508,0.405,5.3835905174281e-05,"Arterial_EC","ZNHIT1"
3.31355766586578e-09,0.167282235879223,0.538,0.438,5.6237700705074e-05,"Arterial_EC","ATP5PO"
1.53277903833756e-08,0.210056891889964,0.535,0.435,0.000260143258386651,"Arterial_EC","PSMB3"
5.50691688257917e-75,1.77596352988059,0.983,0.867,9.34633933311337e-71,"EHT_EC","MT2A"
1.74328038536037e-61,1.73592336621077,0.954,0.631,2.95869547003362e-57,"EHT_EC","MT1X"
6.78960931279661e-61,1.81373129022596,0.871,0.576,1.15233249256784e-56,"EHT_EC","MT1E"
1.56027259198779e-57,1.99754403843609,0.344,0.218,2.64809464312167e-53,"EHT_EC","KRT18"
5.55215266349776e-57,1.89818223524948,0.369,0.241,9.4231135004884e-53,"EHT_EC","KRT8"
1.59759902829493e-52,2.35686477095325,0.299,0.147,2.71144507082216e-48,"EHT_EC","KRT19"
9.87585299667746e-43,2.61836598440487,0.307,0.178,1.6761297705961e-38,"EHT_EC","FN1"
1.10614225946567e-42,2.43359547761932,0.266,0.092,1.87734464276513e-38,"EHT_EC","SERPINA1"
1.76680055276784e-40,1.85742723089941,0.249,0.029,2.99861389815758e-36,"EHT_EC","TGFBI"
1.15311571443071e-36,1.84587847843617,0.261,0.127,1.9570679905318e-32,"EHT_EC","ACTA2"
1.02000687112684e-33,2.03991244786816,0.295,0.094,1.73115566167647e-29,"EHT_EC","COL1A2"
5.35093030959321e-33,2.19908973412281,0.253,0.097,9.08159892144159e-29,"EHT_EC","MT1G"
7.64652665317838e-33,1.59415182590651,0.207,0.018,1.29776850357743e-28,"EHT_EC","THBS2"
2.0109262145775e-32,1.73821738029463,0.328,0.076,3.41294397138094e-28,"EHT_EC","RARRES2"
5.39465033853703e-32,1.56076440904229,0.394,0.156,9.15580055456504e-28,"EHT_EC","NUPR1"
1.45110874666499e-31,2.12946882999733,0.212,0.078,2.46282176483982e-27,"EHT_EC","KRT7"
4.72924470190724e-31,2.059690952924,0.299,0.097,8.02647410807697e-27,"EHT_EC","COL1A1"
5.16540563069112e-31,2.43139654827353,0.237,0.079,8.76672643640896e-27,"EHT_EC","LCN2"
1.1364632918104e-30,1.69736897684262,0.307,0.105,1.92880549886061e-26,"EHT_EC","TPM2"
1.23576270819523e-30,1.53601092145813,0.207,0.041,2.09733646834894e-26,"EHT_EC","PDZK1IP1"
4.31377957852714e-30,1.37373004784367,0.32,0.084,7.32134670067626e-26,"EHT_EC","CD44"
2.48568988070826e-28,1.31448338671998,0.324,0.082,4.21871286553806e-24,"EHT_EC","PERP"
3.46270902963429e-28,1.19839337495446,0.29,0.056,5.87690976509532e-24,"EHT_EC","VEGFA"
3.86007441167372e-28,1.91295657747705,0.332,0.106,6.55131829149264e-24,"EHT_EC","MT1F"
4.36018047117519e-28,1.38950772831346,0.278,0.144,7.40009829567854e-24,"EHT_EC","CD24"
4.6140777252286e-28,1.54055925235315,0.232,0.096,7.83101271525799e-24,"EHT_EC","TACSTD2"
7.93146719418199e-28,1.85464877999469,0.324,0.162,1.34612861219657e-23,"EHT_EC","TAGLN"
3.9565997623381e-27,1.9158138308051,0.278,0.108,6.71514111664023e-23,"EHT_EC","COL3A1"
4.13548734987886e-27,1.17794182680721,0.257,0.064,7.0187491302144e-23,"EHT_EC","SMIM22"
7.14069144973936e-26,1.46105607978134,0.278,0.089,1.21191815284976e-21,"EHT_EC","C1S"
1.77074560562036e-24,1.66317596426881,0.195,0.033,3.00530944185888e-20,"EHT_EC","COL6A3"
3.2279349819021e-24,0.800426176494513,0.22,0.035,5.47845125128424e-20,"EHT_EC","DSG2"
8.97462120596475e-24,1.75761796774813,0.303,0.125,1.52317271107634e-19,"EHT_EC","LUM"
1.4001415704796e-23,1.16621056881398,0.245,0.054,2.37632027341798e-19,"EHT_EC","C3"
5.84542533162946e-23,1.75434622935335,0.187,0.057,9.92085587284152e-19,"EHT_EC","C15orf48"
1.7783059008006e-22,1.4908731358503,0.29,0.109,3.01814077483878e-18,"EHT_EC","DCN"
1.48673244481286e-21,0.791167345884858,0.116,0.007,2.52328230533639e-17,"EHT_EC","COL11A1"
1.86095376283887e-21,1.29440524525736,0.232,0.079,3.15841072629013e-17,"EHT_EC","AEBP1"
9.91447255009332e-21,0.470336822070336,0.145,0.015,1.68268428120184e-16,"EHT_EC","PKP3"
1.60826145238003e-20,0.530856613775764,0.158,0.02,2.72954133697938e-16,"EHT_EC","CHPF"
2.13570087296295e-20,0.871283298511151,0.141,0.016,3.62471152159272e-16,"EHT_EC","LAMB3"
2.67406675617214e-20,1.17883671982114,0.324,0.136,4.53842609857535e-16,"EHT_EC","TNFRSF12A"
2.90365431797827e-20,1.27296771773485,0.158,0.019,4.92808210847272e-16,"EHT_EC","INHBA"
3.83868869729645e-20,1.14482090885231,0.415,0.232,6.51502245705154e-16,"EHT_EC","CEBPB"
1.88182678251203e-19,0.689915158323652,0.116,0.009,3.19383641527941e-15,"EHT_EC","MXRA8"
2.24658720566509e-19,0.952774710922119,0.212,0.043,3.81290780545479e-15,"EHT_EC","FHL2"
2.73191372966222e-19,0.33250703281138,0.158,0.027,4.63660398198271e-15,"EHT_EC","TMEM98"
3.61972335500366e-19,0.826446828840763,0.207,0.041,6.14339447811221e-15,"EHT_EC","HNMT"
4.38143781635379e-19,1.29481992403335,0.12,0.01,7.43617626191566e-15,"EHT_EC","GREM1"
4.41430174332909e-19,0.423529697451304,0.116,0.009,7.49195291877813e-15,"EHT_EC","CDCP1"
4.558426927508e-19,0.981768321183795,0.183,0.036,7.73656218136657e-15,"EHT_EC","SERINC2"
6.01059141115147e-19,1.08132754620091,0.286,0.093,1.02011757430063e-14,"EHT_EC","ERO1A"
1.40317769797323e-18,0.829513472474439,0.129,0.014,2.38147318900016e-14,"EHT_EC","TMC5"
1.45254359301276e-18,1.15336205499886,0.295,0.133,2.46525698606126e-14,"EHT_EC","SPINT2"
2.05850791443109e-18,1.30316127646358,0.207,0.053,3.49369963237245e-14,"EHT_EC","CCDC80"
2.32403731337497e-18,1.23321069598473,0.145,0.025,3.94435612825999e-14,"EHT_EC","F3"
3.09925703705769e-18,1.17816604642682,0.307,0.167,5.26005904329432e-14,"EHT_EC","C1R"
3.63695994706262e-18,0.867476031197115,0.124,0.015,6.17264842215468e-14,"EHT_EC","MMP11"
4.38184765228022e-18,1.04584540659713,0.44,0.298,7.43687183544999e-14,"EHT_EC","CTSB"
5.00062451823966e-18,1.08059393271746,0.124,0.016,8.48705993235635e-14,"EHT_EC","LAMC2"
6.56591389097152e-18,0.772392150411371,0.158,0.024,1.11436690557569e-13,"EHT_EC","CAMK2N1"
8.59597655945502e-18,0.570819953935838,0.112,0.01,1.45890914167071e-13,"EHT_EC","ANTXR1"
8.87768025093169e-18,1.08007343661326,0.17,0.03,1.50671989218813e-13,"EHT_EC","VCAN"
9.08965298157986e-18,1.12173348987107,0.12,0.012,1.54269590403373e-13,"EHT_EC","TMEM158"
9.35060404596058e-18,0.993632856273295,0.282,0.084,1.58698451868043e-13,"EHT_EC","LGALS3BP"
1.08177503889234e-17,1.15895675559978,0.22,0.089,1.83598859600808e-13,"EHT_EC","CLDN4"
1.10190695222936e-17,0.397726103114605,0.145,0.022,1.87015647932367e-13,"EHT_EC","SDC1"
1.26277977907928e-17,0.464100211427053,0.162,0.027,2.14318984105335e-13,"EHT_EC","CD68"
1.92116576440514e-17,1.01223529980742,0.295,0.157,3.26060253534841e-13,"EHT_EC","VAMP8"
2.16580988418168e-17,0.588009601502421,0.158,0.025,3.67581253543315e-13,"EHT_EC","FRMD6"
4.5788211081649e-17,0.512294515940168,0.129,0.018,7.77117518477748e-13,"EHT_EC","MXRA5"
4.66261190009255e-17,0.444996683266105,0.133,0.017,7.91338491683708e-13,"EHT_EC","KRTCAP3"
7.3101323716131e-17,1.08673583541701,0.249,0.12,1.24067566611018e-12,"EHT_EC","EPCAM"
8.15906639958389e-17,0.968036905753562,0.183,0.043,1.38475674933738e-12,"EHT_EC","CLDN7"
1.58986327012308e-16,1.08596381074187,0.187,0.055,2.69831594205289e-12,"EHT_EC","MUC1"
1.6899916869968e-16,1.04893654952685,0.353,0.137,2.86825389117097e-12,"EHT_EC","ERRFI1"
1.81316863468325e-16,0.661733465736441,0.149,0.023,3.07730980678442e-12,"EHT_EC","MGST1"
2.7838806043623e-16,0.663056108620041,0.174,0.033,4.72480216172369e-12,"EHT_EC","CDH1"
3.0357346781728e-16,0.764268143089162,0.137,0.019,5.15224889579487e-12,"EHT_EC","GLIPR1"
5.10996249236764e-16,0.871307974972182,0.12,0.018,8.67262834204636e-12,"EHT_EC","CTSK"
7.33053984413018e-16,0.77476344823258,0.49,0.385,1.24413922234577e-11,"EHT_EC","UQCR10"
1.07892328643341e-15,0.784119349566838,0.166,0.031,1.83114860173479e-11,"EHT_EC","RAB11FIP1"
1.18069900006132e-15,1.40778044978596,0.203,0.098,2.00388234290408e-11,"EHT_EC","CTHRC1"
1.41424322355354e-15,1.30815001977916,0.241,0.108,2.40025359901508e-11,"EHT_EC","BGN"
2.67589964288498e-15,0.995710313969747,0.369,0.25,4.54153687390439e-11,"EHT_EC","CTSD"
2.97533011245957e-15,0.518282440309317,0.137,0.021,5.04973026686638e-11,"EHT_EC","SLC2A1"
7.57158352605463e-15,1.42266814991266,0.203,0.081,1.28504915604199e-10,"EHT_EC","SFRP2"
8.32967661632581e-15,0.428351941603121,0.141,0.024,1.41371271532282e-10,"EHT_EC","PRSS8"
2.72769402698931e-14,0.802831568522199,0.199,0.051,4.62944230260626e-10,"EHT_EC","SDC4"
5.29831524702458e-14,0.617242513289788,0.183,0.045,8.99230063725012e-10,"EHT_EC","LMO7"
5.42158004821036e-14,0.825163207894303,0.124,0.021,9.20150565782262e-10,"EHT_EC","SFN"
6.15938012059093e-14,0.392214746822983,0.129,0.023,1.04536999406669e-09,"EHT_EC","RUNX1"
7.34002943660949e-14,0.432625084047127,0.137,0.025,1.24574979598136e-09,"EHT_EC","ERBB3"
1.46957537130326e-13,0.827468251944122,0.212,0.06,2.49416332017589e-09,"EHT_EC","PHLDA2"
1.78414428805321e-13,0.701488946851283,0.22,0.064,3.0280496856839e-09,"EHT_EC","TSTD1"
2.30041645057427e-13,1.1223938317611,0.241,0.105,3.90426679991465e-09,"EHT_EC","SLPI"
2.83450190405953e-13,0.648793354756926,0.245,0.08,4.81071663156983e-09,"EHT_EC","PLOD2"
2.95729838324552e-13,0.562160870353808,0.137,0.025,5.01912681604429e-09,"EHT_EC","LRP1"
4.72974311215074e-13,0.799163310013769,0.133,0.028,8.02732000994223e-09,"EHT_EC","GPNMB"
7.20949801451951e-13,0.962511202894549,0.149,0.039,1.22359600302425e-08,"EHT_EC","COL5A2"
9.04522695544195e-13,1.05519084242486,0.274,0.122,1.53515591887761e-08,"EHT_EC","ELF3"
1.61222019496805e-12,0.700587399141784,0.195,0.055,2.73626011489977e-08,"EHT_EC","RHOBTB3"
1.71974148719244e-12,0.691105740147498,0.149,0.033,2.918745252063e-08,"EHT_EC","FSTL3"
1.72071468621245e-12,1.10146500590653,0.299,0.141,2.92039696543978e-08,"EHT_EC","ATP1B1"
2.07213963467547e-12,1.78859020589017,0.245,0.099,3.5168353879712e-08,"EHT_EC","IGFBP5"
2.807466741797e-12,0.676007408485713,0.158,0.037,4.76483255417787e-08,"EHT_EC","SPINT1"
2.99356157937222e-12,0.268204749688903,0.129,0.029,5.08067271251052e-08,"EHT_EC","P4HA2"
6.35336963982253e-12,0.75842399580195,0.158,0.041,1.07829389527068e-07,"EHT_EC","PCOLCE"
8.3307986679678e-12,0.32432500624361,0.129,0.028,1.4139031499275e-07,"EHT_EC","ST14"
1.08717393708473e-11,0.834224296983642,0.253,0.099,1.8451516060202e-07,"EHT_EC","SMS"
1.29323041440154e-11,0.78691172378499,0.253,0.102,2.1948706593223e-07,"EHT_EC","EIF4EBP1"
1.77575489080203e-11,1.06648722195613,0.456,0.328,3.0138112006692e-07,"EHT_EC","SOD2"
2.01329211658244e-11,0.946553967832196,0.274,0.153,3.41695938026372e-07,"EHT_EC","NBL1"
2.91205592787911e-11,0.534681368808657,0.154,0.038,4.94234132079642e-07,"EHT_EC","PTPRF"
4.81372711038875e-11,0.680398502675749,0.187,0.058,8.16985765175178e-07,"EHT_EC","ITGA3"
4.89826435968004e-11,0.819934647039671,0.174,0.049,8.31333427124896e-07,"EHT_EC","RND3"
6.32774279010638e-11,0.813716247461287,0.299,0.171,1.07394450633685e-06,"EHT_EC","PLP2"
6.33430422931208e-11,0.604492015732984,0.178,0.052,1.07505811379885e-06,"EHT_EC","CAPG"
7.53773882241285e-11,0.495914856490362,0.137,0.033,1.27930503293991e-06,"EHT_EC","LURAP1L"
8.63819007078824e-11,0.751371234264042,0.145,0.036,1.46607361881418e-06,"EHT_EC","CLDN1"
1.10554177023428e-10,0.790738094889768,0.158,0.055,1.87632549244162e-06,"EHT_EC","SERPINF1"
2.11023659479794e-10,0.807838544818477,0.278,0.177,3.58149354869107e-06,"EHT_EC","RBP1"
4.71681870778539e-10,0.76447770872097,0.137,0.036,8.00538471085336e-06,"EHT_EC","S100A14"
6.13307195398359e-10,0.560851921826034,0.133,0.032,1.04090497203009e-05,"EHT_EC","RAB25"
7.24062212483746e-10,0.529316614290991,0.141,0.037,1.22887838702741e-05,"EHT_EC","CKB"
9.27313927973555e-10,1.55320374709108,0.162,0.048,1.57383719855672e-05,"EHT_EC","CXCL8"
1.07686225429142e-09,0.605590310322569,0.149,0.041,1.82765061798339e-05,"EHT_EC","EGLN3"
1.26473893447157e-09,0.716181362045615,0.22,0.083,2.14651491958514e-05,"EHT_EC","THBS1"
1.33991252145263e-09,0.510654009481296,0.178,0.059,2.2740995314094e-05,"EHT_EC","IRS2"
1.38250902522146e-09,0.661260055362839,0.145,0.04,2.34639431760586e-05,"EHT_EC","MAL2"
1.61946094127552e-09,0.433189871074405,0.154,0.049,2.74854910953282e-05,"EHT_EC","ENC1"
1.76771750125544e-09,0.67821746647164,0.166,0.053,3.00017014313073e-05,"EHT_EC","DMKN"
1.82997582231566e-09,0.703219079808752,0.245,0.104,3.10583496563415e-05,"EHT_EC","SLC16A3"
2.99340503046457e-09,0.500574397043912,0.162,0.05,5.08040701770447e-05,"EHT_EC","ABCC3"
3.07403961787761e-09,0.682912407595677,0.174,0.057,5.21726003946188e-05,"EHT_EC","PALLD"
3.10689725442124e-09,0.928359134815403,0.141,0.04,5.27302602020373e-05,"EHT_EC","CRYAB"
3.2943965404961e-09,0.548928582038824,0.241,0.098,5.59124980852999e-05,"EHT_EC","PLAUR"
6.151484116567e-09,0.874790720636674,0.174,0.067,0.000104402988426375,"EHT_EC","SOD3"
7.82539569937938e-09,0.638237699398006,0.154,0.048,0.000132812615809867,"EHT_EC","DUOX2"
8.21389372311744e-09,0.814038867579322,0.299,0.176,0.000139406204268749,"EHT_EC","HCFC1R1"
4.73378438634136e-08,0.405703025248052,0.183,0.071,0.000803417886049856,"EHT_EC","TMED3"
7.47741624299607e-08,1.18705951460708,0.216,0.111,0.00126906708476129,"EHT_EC","FXYD3"
8.17810727429359e-08,0.415063593094003,0.216,0.096,0.00138798836659311,"EHT_EC","PLXNB2"
1.02700863404066e-07,0.335293283453178,0.187,0.074,0.0017430390536938,"EHT_EC","NBPF14"
1.19298825619402e-07,0.613226008828237,0.162,0.061,0.00202473966841249,"EHT_EC","WFDC2"
1.3111479258748e-07,0.37806893803198,0.166,0.064,0.00222528025979471,"EHT_EC","RASSF7"
1.31998655037772e-07,0.563018095812342,0.154,0.053,0.00224028117330106,"EHT_EC","PTK7"
1.49329357864583e-07,0.696226615349697,0.241,0.134,0.0025344178616777,"EHT_EC","PMEPA1"
1.62655785004356e-07,0.66828750124359,0.237,0.119,0.00276059398309393,"EHT_EC","EZR"
6.28494549193243e-07,0.564078269794742,0.212,0.095,0.0106668094889077,"EHT_EC","NT5C"
7.90709151819869e-07,0.506080857579359,0.17,0.068,0.0134199157246868,"EHT_EC","P4HA1"
8.26050911705927e-07,0.620558360458667,0.286,0.157,0.014019736073473,"EHT_EC","MZT2A"
9.0830166991588e-07,0.263129831864065,0.705,0.841,0.0154156959418123,"EHT_EC","INS"
1.03340605678825e-06,1.21505938367556,0.282,0.179,0.0175389675958101,"EHT_EC","MT1A"
1.89981971212882e-06,0.741583464362268,0.423,0.533,0.0322437401542503,"EHT_EC","FXYD2"
2.06896634120647e-06,0.566224025376778,0.183,0.08,0.0351144967429562,"EHT_EC","SLC39A14"
2.23133441373718e-06,0.372741398984124,0.195,0.091,0.0378702076699473,"EHT_EC","LMO4"
2.97556445462094e-06,0.660241282023676,0.286,0.167,0.0505012799238265,"EHT_EC","C12orf75"
3.40534481690391e-06,0.612887401728593,0.191,0.086,0.0577955122324932,"EHT_EC","LBH"
6.00265256557239e-06,0.561031732657338,0.261,0.142,0.101877019342895,"EHT_EC","BLVRB"
6.10588674801952e-06,0.449414281836058,0.27,0.147,0.103629109887387,"EHT_EC","TGIF1"
1.92775639091104e-05,0.431539736607251,0.241,0.133,0.327178814665422,"EHT_EC","VTI1B"
1.93901780359623e-05,0.657070062466782,0.27,0.152,0.329090101626353,"EHT_EC","MMP14"
2.07266491869194e-05,0.54334893439804,0.241,0.128,0.351772690000397,"EHT_EC","GPI"
3.55818544616448e-05,0.67367656542372,0.315,0.205,0.603895233923036,"EHT_EC","IER3"
6.03181085911676e-05,0.506857313510656,0.34,0.23,1,"EHT_EC","VDAC1"
7.21486932360648e-05,0.307338990945288,0.651,0.757,1,"EHT_EC","NABP1"
0.000159788676732854,0.53106915410204,0.278,0.172,1,"EHT_EC","FAM162A"
0.000162366724798235,0.358346880154118,0.261,0.155,1,"EHT_EC","IDS"
0.000476187380602083,0.483641701350547,0.295,0.189,1,"EHT_EC","MRPL27"
0.001795871270388,0.588613211894362,0.411,0.31,1,"EHT_EC","SPP1"
